0:[2<-0.7563 36537] yes=3 ,no=2,missing=2
	1:[4<-0.8424485 54] yes=5 ,no=4,missing=4
		3:[0<0.111301169] yes=7,no=8,missing=8
			7:[3<-0.5511994 57] yes=15,no=16,missing=16
				15:leaf=0.00566649856				16:leaf=-0.154144451			8:[1<2 .481151849] yes=17,no=18,missing=18
				17:[5<-0.6 21729207] yes=31,no=32,missing=32
					31:leaf=0.0348559059					32:[5<0.668287158] yes=51,no=52,missing=52
						51:leaf=-0.108971566						52:leaf=-0.00826480519				18:leaf=0.0870145485		4:[3<-1.0105634 5] yes=9,no=10,missing=10
			9:[2<-0.865302384] yes=3 9,no=20,missing=20
				19:[1<-2 .13582 9839] yes=33,no=34,missing=34
					33:[0<0.0222126637] yes=53,no=54,missing=54
						53:leaf=0.0495662764						54:leaf=-0.0385099351					34:leaf=-0.142342195				20:leaf=0.0414439961			10:[3<0.345891476] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.751946568] yes=5 5,no=5 6,missing=5 6
					35:[5<-0.26 0239635] yes=55,no=56,missing=56
						55:leaf=0.144816265						56:leaf=0.0190137755					36:[1<-2 .22 8625659] yes=57,no=58,missing=58
						57:leaf=-0.081710659						58:leaf=0.038370382				22:[0<1.06957078] yes=37,no=38,missing=38
					5 7:[4<0.850104451] yes=59,no=60,missing=60
						59:leaf=-0.0663371682						60:leaf=0.0265659709					38:leaf=0.0521801934	2:[4<-0.475 788887] yes=5,no=6,missing=6
		5:[3<1.51666856] yes=11,no=14 ,missing=14 
			11:[3<-0.536334 548] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.791548014] yes=39,no=40,missing=40
					39:[2<-0.2677043 59] yes=63 ,no=62,missing=62
						61:leaf=-0.0184226073						62:leaf=0.0693494529					40:[4<-0.7665 2762] yes=65 ,no=64,missing=64
						63:leaf=-0.00206279452						64:leaf=-0.0857385695				24:[2<-0.0842949972] yes=43 ,no=42,missing=42
					41:[3<0.310564697] yes=65,no=66,missing=66
						65:leaf=0.171324462						66:leaf=0.037689101					42:[2<0.04583 3 7649] yes=67,no=68,missing=68
						67:leaf=-0.0721661597						68:leaf=0.0561366156			14 :[3<1.746114 7] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0895860866				26:leaf=0.0281019881		6:[4<0.245980412] yes=15 ,no=14,missing=14
			13:[3<-0.576613367] yes=4 7,no=4 8,missing=4 8
				27:[5<-0.803881826 ] yes=6 3,no=6 6 ,missing=6 6 
					43:[1<-2 .2 42359532 9] yes=69,no=72 ,missing=72 
						69:leaf=-0.0966162607						70:leaf=0.0104574766					6 6 :[5<1.3266 7826 ] yes=71,no=72,missing=72
						71:leaf=0.112383604						72:leaf=-0.0461169332				28:[0<-0.576147974] yes=45,no=46,missing=46
					45:[3<0.818353713] yes=73,no=74,missing=74
						73:leaf=-0.138742611						74:leaf=-0.0210508443					46:[2<-0.3 35872066] yes=75,no=76,missing=76
						75:leaf=-0.0973488763						76:leaf=0.0404265895			14:[4<0.5 94948184] yes=29,no=5 0,missing=5 0
				29:[0<-0.564736664] yes=47,no=48,missing=48
					47:leaf=0.154837921					48:[1<2 .894532979] yes=77,no=78,missing=78
						77:leaf=0.0497755073						78:leaf=-0.064336434				30:[5<-0.0239151251] yes=6 9,no=50,missing=50
					49:[2<0.352692276] yes=79,no=80,missing=80
						79:leaf=0.021018032						80:leaf=-0.0821134448					50:[2<-0.394239426] yes=83 ,no=82,missing=82
						81:leaf=-0.0541321598						82:leaf=0.0820681676
