0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[1<2 .954673529] yes=3,no=4,missing=4
		3:[1<2 .3972 2 2 819] yes=7,no=8,missing=8
			7:[2<-0.02042895] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3 204023 87] yes=25,no=26,missing=26
					25:[0<0.908329844] yes=33,no=34,missing=34
						33:leaf=0.00579537358						34:leaf=-0.0283820257					26:leaf=0.0590053909				16:[5<-0.0102036 928] yes=27,no=28,missing=28
					27:[1<-2 .57872 8529] yes=35,no=36,missing=36
						35:leaf=-0.00214120769						36:leaf=-0.0660718158					28:[5<1.06259561] yes=37,no=38,missing=38
						37:leaf=0.0467628799						38:leaf=-0.0283361953			8:[2<-0.06923 43887] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.250733 2] yes=29,no=30,missing=30
					29:[0<0.734623432] yes=39,no=40,missing=40
						39:leaf=0.034440212						40:leaf=-0.023748165					30:leaf=-0.0443305224				18:leaf=0.0565981902		4:[4<0.489751041] yes=9,no=10,missing=10
			9:[0<0.64133817] yes=19,no=20,missing=20
				19:[3<-0.519116879] yes=31,no=34 ,missing=34 
					31:leaf=0.00312542706					5 2:[4<-0.7255975 82] yes=41,no=42,missing=42
						41:leaf=-0.0069788578						42:leaf=-0.0669396594				20:leaf=0.0153770512			10:[5<0.122960575] yes=21,no=22,missing=22
				21:leaf=0.0322526246				22:leaf=-0.00465499982	4 :[3<0.744848967] yes=5,no=6,missing=6
		5:[2<3 .86462033] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.0593665354] yes=23,no=24,missing=24
				23:leaf=0.0458253548				24:leaf=0.00236373581			12:leaf=-0.00222936738		6:[0<-0.604740798] yes=13,no=14,missing=14
			13:leaf=-0.02115817			14:leaf=0.0102179246
