0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<0.0361339785] yes=3,no=4,missing=4
		5 :[4<-0.716987908] yes=7,no=8,missing=8
			7:[4<-1.5 6516285] yes=15,no=16,missing=16
				15:leaf=-0.00349700358				16:leaf=-0.0300898869			8:[4<0.505 240526] yes=17,no=18,missing=18
				17:leaf=0.0433605835				18:leaf=-0.0161705576		4:[1<-2 .552154124] yes=9,no=12 ,missing=12 
			9:[4<0.18655 4762] yes=19,no=20,missing=20
				19:leaf=-0.0303270686				20:leaf=0.0302913971			10:[0<1 .45681596] yes=21,no=22,missing=22
				21:[1<2 .33391878] yes=29,no=32 ,missing=32 
					29:leaf=-0.0327452607					30:leaf=0.0209877323				22:leaf=-0.0581429712	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[1<-2 .445194155] yes=11,no=12,missing=12
			11:leaf=-0.0222323257			12:[4<0.1544055 11] yes=25 ,no=24,missing=24
				23:leaf=0.0094433818				24:leaf=0.0716971084		6:[3<-1.0105634 5] yes=13,no=14,missing=14
			13:[5<0.0891720057] yes=25,no=26,missing=26
				4 5:[3<-1.104 9064 3] yes=31,no=34 ,missing=34 
					31:[5<-0.71666 26 39] yes=39,no=6 0,missing=6 0
						39:leaf=-0.013834727						40:leaf=0.0565817393					32:leaf=-0.0331662931				26:[5<0.96 185706 ] yes=33,no=36 ,missing=36 
					33:leaf=-0.0635685027					34:leaf=-0.00463852473			16 :[5<0.179082558] yes=27,no=28,missing=28
				27:[5<0.16 6 902125] yes=35,no=36,missing=36
					5 5:[4<1.45 55 2562] yes=41,no=42,missing=42
						41:leaf=0.0121581862						42:leaf=-0.0426162444					36:leaf=-0.0724218488				28:[2<0.3053 4285] yes=37,no=38,missing=38
					37:[1<2 .2 737538487] yes=43,no=44,missing=44
						43:leaf=0.030244045						44:leaf=-0.0294635277					38:[0<-0.564736664] yes=45,no=46,missing=46
						45:leaf=-2.20671836e-06						46:leaf=0.0856766403
