0:[0<1 .16029906] yes=1,no=2,missing=2
	1:[3<-0.469817191] yes=3,no=4,missing=4
		3:leaf=0.00451174146		4:[4<-0.467112452] yes=7,no=8,missing=8
			7:leaf=0.00356936851			8:[5<-0.06 65916 086] yes=13,no=16 ,missing=16 
				13:leaf=-0.00223844848				14:leaf=-0.030639844	2:[2<-0.535065949] yes=5,no=6,missing=6
		5:[0<1.08165181] yes=9,no=10,missing=10
			9:[0<0.861075938] yes=15,no=16,missing=16
				3 5:[2<-3 .38673 93 3 ] yes=3 9,no=20,missing=20
					19:[4<-0.145242944] yes=25,no=26,missing=26
						25:leaf=-0.00908017345						26:leaf=0.0290990416					22 :[1<-2 .22 8625659] yes=27,no=28,missing=28
						27:leaf=-0.0314746164						28:leaf=0.011219006				16:leaf=-0.0330494791			10:leaf=0.0157060083		6:[2<-0.32225643 6] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0268182438			12:[5<-0.37916 36 17] yes=17,no=18,missing=18
				17:[1<-2 .2 2 291627878] yes=21,no=22,missing=22
					21:[1<-2 .678917289] yes=29,no=32 ,missing=32 
						29:leaf=0.00708325999						30:leaf=-0.0380022749					22:[0<-0.335539818] yes=31,no=32,missing=32
						31:leaf=-0.0157780237						32:leaf=0.0279764254				18:[0<-0.518818378] yes=23,no=24,missing=24
					23:leaf=0.0334207863					24:[4<0.56162101] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0105672246						34:leaf=-0.0219216533
