0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[3<-1.16614485] yes=3,no=4,missing=4
		3:leaf=0.0465619341		6 :[5<-0.6 6 317876 3] yes=7,no=8,missing=8
			7:[1<2 .2 737538487] yes=13,no=14,missing=14
				15 :[4<-0.757870855 ] yes=25 ,no=24,missing=24
					23:leaf=0.00122809119					24:leaf=-0.0789774656				14:[1<2 .647189736] yes=25,no=26,missing=26
					25:[2<0.239884809] yes=37,no=38,missing=38
						37:leaf=0.0524743274						38:leaf=-0.0151853254					26:[5<-1.021256 06] yes=39,no=6 0,missing=6 0
						39:leaf=0.00376801728						40:leaf=-0.0540036671			8:[5<-0.0919560567] yes=15,no=16,missing=16
				3 5:[2<0.3 42589986] yes=27,no=28,missing=28
					27:[1<2 .43487224] yes=41,no=42,missing=42
						41:leaf=0.0941511616						42:leaf=0.00200771331					28:[0<1 .16029906] yes=43,no=44,missing=44
						43:leaf=-0.037877813						44:leaf=0.0385690182				16:[4<0.65 5069072] yes=29,no=5 0,missing=5 0
					29:[4<0.29895 25 74] yes=45,no=46,missing=46
						45:leaf=-0.0104491739						46:leaf=-0.0940693319					30:[5<0.058526 316 3] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.046911709						48:leaf=0.0581268407	4 :[3<-0.44 77094 54 ] yes=5,no=6,missing=6
		5:[0<-0.0432091579] yes=9,no=10,missing=10
			9:[2<-3 .00675392] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00786418654				18:leaf=0.0646209419			12 :[1<1.18941164] yes=19,no=22 ,missing=22 
				19:[0<0.752475798] yes=31,no=32,missing=32
					31:[5<-0.856517673] yes=6 9,no=50,missing=50
						49:leaf=0.0233948734						50:leaf=-0.0844580606					32:[0<0.943391085] yes=51,no=52,missing=52
						51:leaf=0.0388728715						52:leaf=-0.0285446458				20:leaf=0.0331766419		6:[3<-0.4 77407736] yes=11,no=14 ,missing=14 
			11:leaf=0.078813374			14 :[3<-0.0715610014 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.396053165] yes=33,no=36 ,missing=36 
					33:leaf=0.0395064913					34:[1<2 .389359921] yes=53,no=54,missing=54
						53:leaf=-0.0937611461						54:leaf=-0.00967373606				4 4 :[3<0.4 16037005] yes=35,no=36,missing=36
					35:[5<-0.557766 709] yes=55,no=56,missing=56
						55:leaf=-0.00506877946						56:leaf=0.105865657					36:[5<-0.6 10381796 ] yes=57,no=58,missing=58
						57:leaf=0.0344384313						58:leaf=-0.0144458106
