0:[4<-0.0420884788] yes=1,no=2,missing=2
	1:[4<-0.27855 5098] yes=5 ,no=4,missing=4
		3:[0<0.935475886] yes=7,no=8,missing=8
			7:[0<0.499532878] yes=15,no=16,missing=16
				3 5:[2<-0.74860388] yes=33 ,no=32,missing=32
					31:[1<2 .2 737538487] yes=61,no=62,missing=62
						61:leaf=0.006728312						62:leaf=-0.146988839					34 :[3<0.606180906] yes=63,no=64,missing=64
						63:leaf=0.0725612119						64:leaf=-0.0254850257				16:[3<1.14 4 84613] yes=33,no=34,missing=34
					5 5 :[4<-1.1897015 2] yes=65,no=66,missing=66
						65:leaf=0.0301555451						66:leaf=0.187829867					34:leaf=-0.0300238486			8:[0<1.74667811] yes=17,no=18,missing=18
				17:[3<-0.436795533] yes=35,no=36,missing=36
					35:[3<-1.4 047894 8] yes=67,no=68,missing=68
						67:leaf=-0.00898067188						68:leaf=-0.214933023					36:[3<0.84166314 4 ] yes=69,no=70,missing=70
						69:leaf=0.0432502739						70:leaf=-0.117354758				3 8:[2<-0.377368927] yes=37,no=38,missing=38
					37:leaf=-0.0339050852					38:leaf=0.106075235		4:[3<-0.665679753] yes=9,no=10,missing=10
			9:[3<-1.11834814 ] yes=19,no=4 0,missing=4 0
				19:[5<0.6 20106798] yes=39,no=6 0,missing=6 0
					39:leaf=0.0632779524					40:leaf=-0.119936332				20:leaf=0.148872778			10:[3<1.14 4 84613] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.16968215] yes=6 1,no=6 2,missing=6 2
					43 :[2<-3 .00675392] yes=73 ,no=72,missing=72
						71:leaf=-0.0300915651						72:leaf=-0.191989735					42:leaf=-0.013607624				22:[1<-1.11262 843] yes=43,no=44,missing=44
					43:leaf=-0.0235684048					44:leaf=0.0779255629	2:[4<0.15 67415 55] yes=5,no=6,missing=6
		5:[5<-0.0239151251] yes=11,no=12,missing=12
			3 3 :[2<0.3 086473 23] yes=23,no=24,missing=24
				23:[1<1.22681427] yes=45,no=46,missing=46
					45:leaf=0.198975623					46:leaf=-0.00320669054				24:[4<0.0572415 802] yes=47,no=48,missing=48
					47:leaf=0.11300955					48:leaf=-0.0881026909			14 :[3<0.197853314 ] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .2 695686266] yes=49,no=52 ,missing=52 
					49:leaf=-0.0657821372					52 :[1<2 .894532979] yes=73,no=74,missing=74
						73:leaf=0.143886074						74:leaf=0.01965468				4 6:[3<0.8051174 49] yes=51,no=54 ,missing=54 
					51:leaf=-0.141724646					52:leaf=0.0499416515		6:[5<0.058526 316 3] yes=13,no=16 ,missing=16 
			13:[1<2 .122832 719] yes=27,no=28,missing=28
				27:[4<0.480865 571] yes=55 ,no=54,missing=54
					55 :[4<0.285247058] yes=75,no=76,missing=76
						75:leaf=-0.0905370191						76:leaf=0.107756592					54:[3<-0.89467414 4 ] yes=77,no=78,missing=78
						77:leaf=0.0151777789						78:leaf=-0.124277465				28:[2<0.424754858] yes=55,no=56,missing=56
					55:[3<-1.044 79375] yes=79,no=80,missing=80
						79:leaf=-0.0536995716						80:leaf=0.105341725					56:[3<-0.4 404 44614 ] yes=81,no=84 ,missing=84 
						81:leaf=0.0592838749						82:leaf=-0.0807067528			14:[1<-2 .26122 9637] yes=29,no=32 ,missing=32 
				4 9:[3<1.14 4 84613] yes=57,no=58,missing=58
					57:[3<-1.46644 435] yes=83,no=84,missing=84
						83:leaf=-0.054358013						84:leaf=0.168456748					58:[0<-0.349313617] yes=85,no=86,missing=86
						85:leaf=-0.0953420028						86:leaf=0.0380157307				30:[3<-0.536334 548] yes=59,no=60,missing=60
					59:[5<0.6 06 67186 8] yes=87,no=88,missing=88
						87:leaf=0.096029982						88:leaf=-0.135237455					60:[3<0.381401004 ] yes=89,no=90,missing=90
						89:leaf=0.0971737877						90:leaf=-0.0242164172
