0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-0.469817191] yes=3,no=4,missing=4
		5 :[4<-0.0205472484] yes=7,no=8,missing=8
			7:leaf=-0.00825699233			8:leaf=0.0190078318		4:[3<0.84 9986155] yes=9,no=10,missing=10
			9:[4<-0.5 1916216] yes=15,no=16,missing=16
				15:[4<-1.5 005662] yes=25 ,no=24,missing=24
					23:leaf=-0.0288320128					24:leaf=0.0250901897				16:leaf=-0.0417559594			3 0:[2<0.23 93 39472] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0150791481				18:leaf=0.0175114144	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[4<-0.5 47881945 ] yes=11,no=12,missing=12
			11:leaf=-0.00956457201			3 2:[2<-3 .06359303] yes=3 9,no=20,missing=20
				19:leaf=-0.000645285472				20:[5<-0.537119985] yes=25,no=26,missing=26
					25:leaf=0.00624603871					26:leaf=0.0556848869		6:[5<1.92953205] yes=13,no=16 ,missing=16 
			13:[5<1.16968215] yes=21,no=22,missing=22
				23 :[2<0.55058773 4] yes=27,no=28,missing=28
					27:[2<0.0050465643 5] yes=33 ,no=32,missing=32
						31:leaf=-0.00632905262						32:leaf=0.0451589227					28:[0<0.14241375] yes=33,no=34,missing=34
						33:leaf=-0.0423567258						34:leaf=0.0145837339				22:[1<2 .422241896] yes=29,no=32 ,missing=32 
					29:[0<0.66504842] yes=35,no=36,missing=36
						35:leaf=0.0551082082						36:leaf=0.00215125992					30:leaf=-0.01458742			14:leaf=-0.0301161166
