0:[4<-0.0205472484] yes=1,no=2,missing=2
	3 :[2<0.5740083 67] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:[3<0.0144 158374 ] yes=15,no=16,missing=16
				3 5:[2<-0.62808758] yes=25,no=26,missing=26
					25:leaf=0.0430157781					26:leaf=-0.00419545639				3 6:[2<-0.3 43677205] yes=27,no=28,missing=28
					27:leaf=-0.0294566285					28:leaf=0.00672868686			8:[4<-0.66505165 9] yes=17,no=18,missing=18
				3 7:[2<-0.738897383] yes=29,no=30,missing=30
					4 9:[3<-0.134944 4 48] yes=39,no=40,missing=40
						39:leaf=-0.0351954028						40:leaf=0.00586291123					30:[2<-0.0769727083 ] yes=43 ,no=42,missing=42
						41:leaf=0.0336826295						42:leaf=-0.0122643262				18:[1<2 .2322 12 2 96] yes=31,no=32,missing=32
					31:[0<0.151585504] yes=43,no=44,missing=44
						43:leaf=0.0203106366						44:leaf=-0.0310411789					32:leaf=-0.0550206713		6 :[5<-0.991225719] yes=9,no=10,missing=10
			9:leaf=-0.0137787173			3 0:[2<3 .3 83 3 6343] yes=3 9,no=20,missing=20
				19:leaf=0.0397558548				20:leaf=-0.0144554386	2:[5<-0.396053165] yes=5,no=6,missing=6
		5:[5<-0.588117003] yes=11,no=12,missing=12
			11:[3<-0.64 6697481] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0170705803				22:[1<-2 .62 4113162] yes=33,no=34,missing=34
					33:leaf=-0.0112725748					34:[3<1.10069537] yes=45,no=46,missing=46
						45:leaf=0.0431636386						46:leaf=-0.000622279127			12:leaf=-0.0370262712		6:[3<1.60904 143] yes=13,no=14,missing=14
			13:[5<0.558081865] yes=23,no=26 ,missing=26 
				25 :[4<1.5 2067811] yes=5 5,no=5 6,missing=5 6
					35:[0<1 .38589764] yes=47,no=48,missing=48
						47:leaf=-0.00329651637						48:leaf=0.0514588617					36:leaf=-0.00849697087				26 :[5<1.00670397] yes=37,no=38,missing=38
					37:[0<-0.526906073] yes=49,no=50,missing=50
						49:leaf=-0.0312517807						50:leaf=0.000583948451					38:[5<1.63866866] yes=51,no=52,missing=52
						51:leaf=0.034221556						52:leaf=-0.0124239717			14:leaf=-0.0241429005
