0:[4<-0.0420884788] yes=1,no=2,missing=2
	1:[1<2 .182272 944] yes=3,no=4,missing=4
		5 :[4<-0.475 788887] yes=7,no=8,missing=8
			7:[4<-0.622146666] yes=15,no=16,missing=16
				15:[5<-0.732795238] yes=27,no=28,missing=28
					27:[5<-1.6 3578186 ] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0237705316						44:leaf=0.0711471438					4 8:[3<-0.4 56441563] yes=45,no=46,missing=46
						45:leaf=-0.0475636236						46:leaf=0.00929286983				16:leaf=0.072789371			8:[3<-0.64144 4537] yes=17,no=18,missing=18
				17:leaf=0.0306501761				18:[1<-2 .2 4755422 98] yes=29,no=32 ,missing=32 
					29:[5<1.16 08565] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0596693233						48:leaf=0.0134102656					30:leaf=0.0228273626		4:[2<-0.03 32205859] yes=9,no=3 0,missing=3 0
			9:[1<1.35665214] yes=19,no=22 ,missing=22 
				19:[4<-0.5 5 0719292] yes=5 1,no=5 2,missing=5 2
					5 1:[4<-1.5 005662] yes=49,no=50,missing=50
						49:leaf=-0.0139490692						50:leaf=-0.0803489983					5 2:[4<-0.18817845] yes=51,no=52,missing=52
						51:leaf=0.0349883512						52:leaf=-0.0383041464				20:[4<-0.628267407] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0296968427					34:leaf=-0.032166101			10:[4<-0.214495108] yes=21,no=22,missing=22
				21:[1<2 .452 2 77415] yes=35,no=36,missing=36
					35:leaf=-0.0214687865					36:[2<0.74393983 7] yes=53,no=54,missing=54
						53:leaf=0.0652605295						54:leaf=0.000776460161				22:leaf=-0.0358416624	2:[4<0.18655 4762] yes=5,no=6,missing=6
		5:[1<1.2 7232 2 67] yes=11,no=12,missing=12
			3 3 :[2<0.3 03 566943 ] yes=23,no=24,missing=24
				23:[5<0.860786 888] yes=37,no=38,missing=38
					37:leaf=0.0918689147					38:leaf=-0.00403175317				24:leaf=-0.00769501645			12:leaf=-0.0149562685		6:[4<0.216707485 ] yes=15 ,no=14,missing=14
			13:leaf=-0.0543289334			14:[4<0.412272274] yes=25,no=26,missing=26
				25:[2<-0.528875353 ] yes=39,no=40,missing=40
					39:[0<0.0308151282] yes=55,no=56,missing=56
						55:leaf=-0.0466704518						56:leaf=0.0229283571					6 0:[5<-1.19073832] yes=57,no=58,missing=58
						57:leaf=-0.000418331387						58:leaf=0.090402469				26:[5<-0.00138506 279] yes=6 1,no=6 2,missing=6 2
					41:[1<2 .389359921] yes=59,no=62 ,missing=62 
						59:leaf=-0.0377707221						60:leaf=0.0143082291					42:[1<2 .441865832] yes=61,no=62,missing=62
						61:leaf=0.0443136878						62:leaf=-0.0192648042
