0:[4<0.00165 005 814] yes=1,no=2,missing=2
	1:[1<2 .182272 944] yes=3,no=4,missing=4
		3:[2<-0.02042895] yes=7,no=8,missing=8
			7:[2<-0.738897383] yes=3 3,no=3 4,missing=3 4
				13:[5<-0.366388738] yes=25,no=26,missing=26
					4 5:[3<0.0687155649] yes=47,no=48,missing=48
						47:leaf=0.106518269						48:leaf=-0.0111150201					26:[0<0.300297141] yes=49,no=50,missing=50
						49:leaf=0.00911691505						50:leaf=-0.0968828127				14:[1<-1.42 5562 2 2] yes=27,no=28,missing=28
					27:leaf=-0.013632209					28:[0<-0.969694853] yes=51,no=52,missing=52
						51:leaf=0.00780474581						52:leaf=0.129777372			8:[2<0.04583 3 7649] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0786526725				16:[4<-0.475 788887] yes=29,no=5 0,missing=5 0
					29:[5<-1.0036 821] yes=53,no=56 ,missing=56 
						53:leaf=-0.0267977081						54:leaf=0.0591554642					30:[0<-0.104031198] yes=55,no=56,missing=56
						55:leaf=-0.0776495785						56:leaf=0.0254337024		4:[2<-0.03 32205859] yes=9,no=3 0,missing=3 0
			9:[1<1.35665214] yes=17,no=18,missing=18
				17:[5<-0.0102036 928] yes=31,no=32,missing=32
					31:[3<-0.0167384 881] yes=57,no=58,missing=58
						57:leaf=0.0415198207						58:leaf=-0.0678001344					5 2:[4<-1.4075 745] yes=59,no=60,missing=60
						59:leaf=0.00188026647						60:leaf=-0.123327911				18:[4<-0.628267407] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0440443978					34:leaf=-0.0570108332			10:[0<-0.0790114775] yes=19,no=20,missing=20
				3 9:[2<0.23 93 39472] yes=35,no=36,missing=36
					35:leaf=0.050833609					36:[1<2 .81612736] yes=61,no=62,missing=62
						61:leaf=-0.0764188394						62:leaf=0.00332633825				20:[2<0.40493378] yes=37,no=38,missing=38
					37:leaf=-0.00699169328					38:leaf=0.0962967277	2:[4<0.0572415 802] yes=5,no=6,missing=6
		5:leaf=0.0820522457		6:[1<2 .122832 719] yes=11,no=12,missing=12
			11:[5<0.029659006 9] yes=21,no=22,missing=22
				23 :[2<-3 .023 3 0946] yes=39,no=40,missing=40
					39:[3<-0.381737798] yes=63,no=64,missing=64
						63:leaf=-0.00608737301						64:leaf=-0.108986139					40:[2<-0.83 6983 256] yes=65,no=66,missing=66
						65:leaf=0.101426512						66:leaf=-0.0356080979				4 4 :[3<-1.04 84 0158] yes=41,no=44 ,missing=44 
					41:[1<-2 .2958322 2 8] yes=67,no=68,missing=68
						67:leaf=-0.00472579058						68:leaf=-0.0660609752					44 :[3<1.14 4 84613] yes=69,no=70,missing=70
						69:leaf=0.0778430104						70:leaf=-0.0339843482			14 :[3<0.336735964] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.686 36 9656] yes=6 3,no=6 6 ,missing=6 6 
					43:[3<-0.540816784] yes=71,no=74 ,missing=74 
						71:leaf=-0.0457455553						72:leaf=0.0293172095					44:[1<1.341992 11] yes=73,no=74,missing=74
						73:leaf=0.0888591632						74:leaf=-0.0199177917				26 :[5<-0.565670907] yes=6 5,no=6 6,missing=6 6
					45:[2<-0.2263 22469] yes=75,no=76,missing=76
						75:leaf=0.0774452388						76:leaf=0.00372993271					46:[3<1.44 347503] yes=77,no=78,missing=78
						77:leaf=-0.0670947954						78:leaf=0.0225842372
