0:[0<-0.448572755] yes=1,no=2,missing=2
	1:[5<-0.396053165] yes=3,no=6 ,missing=6 
		3:[3<0.00419355975] yes=7,no=8,missing=8
			7:leaf=0.0038134777			8:[1<2 .3972 2 2 819] yes=15,no=16,missing=16
				15:leaf=-0.0483303815				16:leaf=0.00162149605		6 :[5<-0.0919560567] yes=9,no=10,missing=10
			9:[1<2 .182272 944] yes=17,no=18,missing=18
				17:leaf=0.0401537828				18:leaf=0.00511890277			10:[0<-0.576147974] yes=19,no=20,missing=20
				19:[5<1.00670397] yes=29,no=30,missing=30
					29:[4<-0.467112452] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.00659754081						38:leaf=-0.0372381248					30:leaf=0.00941185094				20:leaf=0.017966982	2:[5<-0.6 21729207] yes=5,no=6,missing=6
		5:[5<-0.803881826 ] yes=11,no=12,missing=12
			11:[5<-1.3059166 3] yes=21,no=22,missing=22
				21:[0<0.734623432] yes=31,no=32,missing=32
					31:leaf=0.0271851085					32:leaf=-0.0093515832				22:[1<-2 .467437834] yes=33,no=34,missing=34
					33:leaf=-0.0326533243					34:leaf=0.00735858222			14 :[3<-0.354 067441] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00158890884				24:leaf=0.0480868816		6:[5<-0.112687267] yes=13,no=16 ,missing=16 
			13:[3<-0.4 4 779094 4 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.00666242931				26:leaf=-0.0417363085			14:[1<-1.36351669] yes=27,no=28,missing=28
				27:leaf=-0.0213997439				28:[1<2 .2 624899231] yes=35,no=36,missing=36
					5 5:[4<0.5 45009955 ] yes=5 9,no=40,missing=40
						39:leaf=0.0043134708						40:leaf=0.0469310209					36:[5<0.281892329] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.0213061478						42:leaf=-0.0224084072
