0:[4<-1.045255 4] yes=1,no=2,missing=2
	3 :[2<-0.923 3 4003 5] yes=3,no=4,missing=4
		3:leaf=-0.0169697963		6 :[5<0.316160202] yes=7,no=8,missing=8
			7:leaf=0.0378575772			8:leaf=-0.00372063206	2:[4<-0.8424485 54] yes=5,no=6,missing=6
		5:leaf=-0.0281636622		6:[4<-0.7255975 82] yes=9,no=10,missing=10
			9:leaf=0.0261145514			10:[4<-0.0420884788] yes=11,no=12,missing=12
				11:[1<2 .625726223] yes=13,no=14,missing=14
					13:[1<-2 .2 344752 471] yes=17,no=18,missing=18
						17:leaf=-0.0142142372						18:leaf=0.0255069844					3 4:[2<-0.573 9923 59] yes=3 9,no=20,missing=20
						19:leaf=4.92762447e-05						20:leaf=-0.0498432964				12:[4<0.5 5 6041451] yes=15,no=16,missing=16
					15:[5<0.66 783603] yes=21,no=22,missing=22
						21:leaf=0.0374414809						22:leaf=-0.0160875525					16:[0<0.22881262] yes=23,no=24,missing=24
						23:leaf=-0.0165354609						24:leaf=0.0119574061
