0:[0<1 .16029906] yes=1,no=2,missing=2
	1:[1<1.75392175] yes=3,no=4,missing=4
		3:[5<-1.0636 3293] yes=7,no=8,missing=8
			7:leaf=-0.189156458			8:[1<1.32557356] yes=13,no=14,missing=14
				3 3:[2<0.37947883 2] yes=23,no=24,missing=24
					23:[2<-0.3 293 07669] yes=43 ,no=42,missing=42
						41:leaf=-0.0600890741						42:leaf=0.144788057					26 :[5<0.6 78179216] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.181763917						44:leaf=0.0780019164				14:leaf=-0.190696508		4:leaf=0.138064206	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[4<-0.145242944] yes=9,no=10,missing=10
			9:[4<-0.976705 167] yes=15,no=16,missing=16
				15:[1<2 .724234998] yes=25,no=26,missing=26
					25:leaf=0.174418375					26:leaf=-0.0215511061				16:[3<-0.761464715] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.3 293 07669] yes=45,no=46,missing=46
						45:leaf=-0.0128404545						46:leaf=0.102160901					28:[1<-2 .6676632 38] yes=47,no=48,missing=48
						47:leaf=0.0283361897						48:leaf=-0.208119452			10:[3<1.1808914 8] yes=17,no=18,missing=18
				17:[4<-0.02780505 78] yes=29,no=5 0,missing=5 0
					29:leaf=0.00227564317					30:[2<-3 .06359303] yes=49,no=50,missing=50
						49:leaf=0.0677599385						50:leaf=0.234646842				18:[5<-0.23116 8916 ] yes=31,no=32,missing=32
					31:leaf=-0.121380672					32:[2<-0.7933 5877] yes=53 ,no=52,missing=52
						51:leaf=-0.0182072278						52:leaf=0.162594169		6:[0<-0.448572755] yes=11,no=12,missing=12
			11:[3<-0.4 00914085] yes=19,no=4 0,missing=4 0
				19:[5<-1.20662165] yes=33,no=36 ,missing=36 
					33:[1<-1.2 4786861] yes=53,no=54,missing=54
						53:leaf=-0.119604602						54:leaf=0.0655464604					5 4:[4<-0.10815 0865] yes=55,no=56,missing=56
						55:leaf=0.0164636336						56:leaf=0.221122459				20:[4<-0.484895 084] yes=5 5,no=5 6,missing=5 6
					35:[5<-0.2203706 27] yes=57,no=58,missing=58
						57:leaf=-0.069000721						58:leaf=0.098162137					36:[2<-3 .42780507] yes=59,no=60,missing=60
						59:leaf=0.0611981004						60:leaf=-0.22200729			14 :[3<-0.44 77094 54 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.0593665354] yes=37,no=38,missing=38
					37:[2<-0.738897383] yes=63 ,no=62,missing=62
						61:leaf=-0.022767568						62:leaf=0.132946596					38:[3<-0.8034 39465] yes=63,no=64,missing=64
						63:leaf=-0.0269877519						64:leaf=-0.143318206				4 4 :[3<0.4 16037005] yes=39,no=40,missing=40
					39:[3<-0.108574 04 1] yes=65,no=66,missing=66
						65:leaf=0.0216956008						66:leaf=0.196110725					40:[0<1.10430646] yes=67,no=68,missing=68
						67:leaf=-0.00427508913						68:leaf=0.133365631
