0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[4<0.25 2825 715] yes=5 ,no=4,missing=4
		3:[0<1 .45681596] yes=7,no=8,missing=8
			7:[1<2 .37452 2 275] yes=15,no=16,missing=16
				15:[1<-2 .467437834] yes=31,no=32,missing=32
					31:[3<0.197853314 ] yes=55,no=56,missing=56
						55:leaf=0.080711849						56:leaf=-0.0352275558					32:leaf=-0.0801038444				16:[3<-0.101995893] yes=33,no=34,missing=34
					33:leaf=-0.0113945967					34:leaf=0.0690370426			8:[1<2 .2 317512 2 68] yes=17,no=18,missing=18
				17:[1<-2 .62 4113162] yes=35,no=36,missing=36
					35:leaf=-0.0553834625					36:leaf=0.0252798274				3 8:[2<-0.3 03 8053 06] yes=37,no=38,missing=38
					37:leaf=-0.0114472266					38:leaf=-0.113867886		4:[2<-0.43 820693] yes=9,no=3 0,missing=3 0
			9:[5<0.2926 06 92] yes=19,no=20,missing=20
				19:leaf=-0.0782451034				20:leaf=0.0227570012			10:[5<-0.6 10381796 ] yes=21,no=22,missing=22
				21:[1<2 .3818242 17] yes=39,no=42 ,missing=42 
					39:leaf=-0.0380184501					40:leaf=0.0152000599				22:[2<3 .08477273 ] yes=43 ,no=42,missing=42
					41:leaf=0.078793481					42:leaf=0.00895910058	2:[1<-2 .98492 3276] yes=5,no=6,missing=6
		5:[2<-3 .3 5034592] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.404606223] yes=23,no=24,missing=24
				23:leaf=0.0888405219				24:leaf=-0.0269989315			3 2:[2<-0.63 787498] yes=25,no=26,missing=26
				4 5:[3<0.64 9485071] yes=43,no=44,missing=44
					43:[3<-0.84 5815856] yes=57,no=58,missing=58
						57:leaf=-0.0858342797						58:leaf=0.0395683423					44:leaf=-0.119376913				26:[2<-0.3370969] yes=45,no=46,missing=46
					45:leaf=0.0626394078					46:[2<3 .08477273 ] yes=59,no=60,missing=60
						59:leaf=-0.0428609997						60:leaf=0.0265978146		6:[1<-2 .678917289] yes=13,no=14,missing=14
			3 3:[2<-3 .3 3 484468] yes=27,no=28,missing=28
				27:[1<-2 .82 7592988] yes=47,no=48,missing=48
					47:leaf=0.0351451933					48:leaf=-0.0749955252				28:[5<-0.83986 7982] yes=6 9,no=50,missing=50
					49:[0<0.389274091] yes=61,no=62,missing=62
						61:leaf=0.0490840971						62:leaf=-0.0508430339					52 :[1<-2 .92 134275] yes=63,no=64,missing=64
						63:leaf=0.0150367757						64:leaf=0.130422845			14:[0<1.2600894] yes=29,no=30,missing=30
				29:[0<0.908329844] yes=51,no=52,missing=52
					51:[3<4 .07089734] yes=65,no=66,missing=66
						65:leaf=0.00807017367						66:leaf=-0.0687398463					52:[1<-2 .174823374] yes=67,no=68,missing=68
						67:leaf=0.0529300272						68:leaf=-0.0747159943				30:[0<1.78419769] yes=53,no=54,missing=54
					55 :[4<-0.5 77546906] yes=69,no=70,missing=70
						69:leaf=0.00578184333						70:leaf=0.110361449					54:[1<2 .2452 55795] yes=71,no=72,missing=72
						71:leaf=-0.0690685362						72:leaf=0.0466078408
