0:[0<1 .16029906] yes=1,no=2,missing=2
	1:[1<2 .647189736] yes=3,no=4,missing=4
		3:[5<0.6 9583891] yes=7,no=8,missing=8
			7:[5<-0.1066 86 935] yes=13,no=16 ,missing=16 
				13:leaf=0.00714060059				14:leaf=-0.0240625758			8:leaf=0.0150390584		4:leaf=-0.0241286326	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[1<2 .2 624899231] yes=9,no=12 ,missing=12 
			9:leaf=-0.00714060105			10:leaf=0.0320880152		6:[3<-1.04 84 0158] yes=11,no=14 ,missing=14 
			11:[1<-2 .2958322 2 8] yes=15,no=16,missing=16
				15:[1<-2 .97118922 1] yes=19,no=22 ,missing=22 
					19:leaf=-0.024631815					20:leaf=0.0285966005				16:leaf=-0.0296460968			14 :[3<-0.586904 618] yes=17,no=18,missing=18
				17:[5<0.521001995] yes=21,no=22,missing=22
					21:[4<0.216707485 ] yes=25,no=26,missing=26
						25:leaf=-0.00028617974						26:leaf=0.0385309011					22:leaf=-0.000344261236				18:[0<-0.459043145] yes=23,no=24,missing=24
					23:[5<0.1859117] yes=27,no=28,missing=28
						27:leaf=-0.0341363735						28:leaf=0.0119161867					4 4:[3<-0.44 77094 54 ] yes=4 9,no=30,missing=30
						29:leaf=-0.0222786944						30:leaf=0.0110436026
