0:[2<0.6403 65448] yes=3 ,no=2,missing=2
	1:[5<0.926981866] yes=3,no=6 ,missing=6 
		5 :[4<1.5 5 75 7745 ] yes=7,no=8,missing=8
			7:[3<-1.04 84 0158] yes=15,no=16,missing=16
				15:[1<-2 .37962 8154] yes=23,no=24,missing=24
					23:leaf=0.00535789831					24:leaf=-0.0321472809				16:[5<-0.126 066 609] yes=25,no=26,missing=26
					25:[1<-2 .11362 2988] yes=31,no=32,missing=32
						31:leaf=-0.0281031188						32:leaf=0.0192055739					26:[2<-0.923 3 4003 5] yes=33,no=34,missing=34
						33:leaf=0.00409075618						34:leaf=0.0428754762			8:[5<-0.23116 8916 ] yes=17,no=18,missing=18
				17:leaf=0.000259018212				18:leaf=-0.035350576		4:[2<-0.923 3 4003 5] yes=9,no=3 0,missing=3 0
			9:leaf=0.0120355673			12 :[1<-2 .467437834] yes=19,no=22 ,missing=22 
				19:leaf=0.00604974851				20:[2<-0.3 94305973 ] yes=27,no=28,missing=28
					27:leaf=-0.0650323033					28:leaf=0.00477711484	2:[5<0.068355523] yes=5,no=6,missing=6
		5:[3<-0.4 00914085] yes=11,no=14 ,missing=14 
			11:leaf=0.0250855293			12:[5<-0.6 21729207] yes=21,no=22,missing=22
				4 1:[3<0.70713474 4] yes=4 9,no=30,missing=30
					29:leaf=-0.0177399684					30:leaf=0.022504665				22:leaf=-0.0365032405		6:[0<-0.590677679] yes=13,no=14,missing=14
			13:leaf=-0.00420846185			14:leaf=0.0410342216
