0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[1<-2 .2152 632 21] yes=3,no=4,missing=4
		3:[3<0.864 148046] yes=7,no=8,missing=8
			7:[5<0.1006 39787] yes=15,no=16,missing=16
				15:[0<1 .41106403] yes=25,no=26,missing=26
					25:[4<-0.408415 589] yes=5 9,no=40,missing=40
						39:leaf=0.0284377169						40:leaf=-0.0563134998					26:leaf=0.0362253636				16:[0<1 .41106403] yes=27,no=28,missing=28
					27:leaf=0.0629162043					28:leaf=-0.000752833032			8:leaf=-0.0451409742		6 :[5<0.816377878] yes=9,no=10,missing=10
			9:[3<0.61131884 7] yes=17,no=18,missing=18
				17:[1<1.2 3999174] yes=29,no=32 ,missing=32 
					29:leaf=-0.0767175704					30:leaf=0.00163559767				18:leaf=-0.00114384654			10:leaf=0.0163386576	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[2<0.453654468] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3 6263 3794] yes=3 9,no=20,missing=20
				3 9:[2<-3 .04483 637] yes=33 ,no=32,missing=32
					5 1:[4<0.245980412] yes=41,no=42,missing=42
						41:leaf=0.0155962268						42:leaf=-0.0307902116					32:leaf=0.0568512231				20:[5<-0.82756 16 71] yes=33,no=36 ,missing=36 
					33:leaf=-0.0503943786					34:leaf=-0.00261414517			12:leaf=0.0755495578		6:[0<-0.672365785] yes=13,no=14,missing=14
			13:[1<2 .4884162 76] yes=21,no=22,missing=22
				21:leaf=-0.0664319545				22:leaf=0.00957404077			14:[3<-1.0105634 5] yes=4 3,no=4 4,missing=4 4
				23:[5<0.0891720057] yes=35,no=36,missing=36
					35:[3<-1.104 9064 3] yes=43,no=44,missing=44
						43:leaf=0.0380142294						44:leaf=-0.0368434265					5 6:[4<0.41840741] yes=45,no=46,missing=46
						45:leaf=-0.0718201771						46:leaf=0.00107738993				24:[4<-1.5 6516285] yes=5 7,no=5 8,missing=5 8
					37:[2<-0.3873 3 33 84] yes=47,no=48,missing=48
						47:leaf=-0.0623202957						48:leaf=0.0208603218					5 8:[4<-0.7255975 82] yes=49,no=50,missing=50
						49:leaf=0.0529520661						50:leaf=0.00675574364
