0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-0.946785331] yes=3,no=4,missing=4
		3:leaf=0.0175808948		4:[2<0.7073 58029] yes=7,no=8,missing=8
			7:[0<1 .45681596] yes=11,no=12,missing=12
				11:[5<0.068355523] yes=19,no=20,missing=20
					19:[3<0.4584 10051] yes=31,no=34 ,missing=34 
						31:leaf=-0.00802330859						32:leaf=-0.0488762893					20:leaf=0.0330736563				12:[5<0.0818736106] yes=21,no=22,missing=22
					21:leaf=-0.00975767802					22:leaf=-0.0573206022			8:[2<3 .29805543 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0314007699				14:leaf=-0.0254631657	2:[4<1.9480772] yes=5,no=6,missing=6
		5:[4<0.9272585 72] yes=9,no=10,missing=10
			9:[4<0.65 5069072] yes=15,no=16,missing=16
				15:[4<0.58262415 7] yes=25 ,no=24,missing=24
					23:[1<-2 .552154124] yes=33,no=34,missing=34
						33:leaf=-0.0175807308						34:leaf=0.0108696148					24:leaf=-0.0524445474				16:[5<-0.1666 33632] yes=25,no=26,missing=26
					25:[2<-0.239259332] yes=35,no=36,missing=36
						35:leaf=-0.0496638305						36:leaf=0.0558225289					26:[5<0.7936 66 899] yes=37,no=38,missing=38
						37:leaf=0.086632885						38:leaf=0.000521100184			10:[0<0.00450226339] yes=17,no=18,missing=18
				17:[1<2 .6886452 2 5] yes=27,no=28,missing=28
					27:[5<-0.537119985] yes=39,no=6 0,missing=6 0
						39:leaf=-0.00472444482						40:leaf=0.0592418872					28:leaf=-0.0256176721				18:[0<0.808956563] yes=29,no=30,missing=30
					29:[1<-2 .513412 449] yes=41,no=42,missing=42
						41:leaf=0.0149664665						42:leaf=-0.0906663984					30:[0<1.19043362] yes=43,no=44,missing=44
						43:leaf=0.0377302393						44:leaf=-0.0178391133		6:leaf=0.0366616175
