0:[2<3 .03289843] yes=3 ,no=2,missing=2
	3 :[2<0.397543 763 ] yes=3,no=4,missing=4
		3:[2<0.060093 5737] yes=7,no=8,missing=8
			7:[1<2 .481151849] yes=15,no=16,missing=16
				15:[1<-2 .2 344752 471] yes=27,no=28,missing=28
					27:[2<-0.3370969] yes=47,no=48,missing=48
						47:leaf=0.00206047809						48:leaf=-0.0560207218					28:[2<-0.3873 3 33 84] yes=49,no=50,missing=50
						49:leaf=0.00292251236						50:leaf=0.143517449				16:[0<0.66504842] yes=29,no=30,missing=30
					4 9:[3<0.0858539417] yes=51,no=54 ,missing=54 
						51:leaf=-0.00554680405						52:leaf=-0.104364321					30:[3<-0.1679874 74 ] yes=53,no=54,missing=54
						53:leaf=-0.035007555						54:leaf=0.0692377612			8:[5<1.19096 016 ] yes=17,no=18,missing=18
				17:[1<2 .2646252 72] yes=31,no=32,missing=32
					31:[1<-2 .2 2 9526212 84] yes=55,no=56,missing=56
						55:leaf=0.082684651						56:leaf=-0.0570130013					32:leaf=0.128020987				18:[3<-0.0944 310393] yes=33,no=34,missing=34
					33:leaf=0.0123943286					34:leaf=-0.0668497905		6 :[5<0.068355523] yes=9,no=10,missing=10
			9:[1<2 .481151849] yes=19,no=22 ,missing=22 
				19:[3<0.197853314 ] yes=35,no=36,missing=36
					35:[3<-0.184 949916] yes=57,no=58,missing=58
						57:leaf=-0.0542266555						58:leaf=0.0650592521					5 6:[4<-0.865 8215 87] yes=59,no=60,missing=60
						59:leaf=0.0106598902						60:leaf=-0.141938299				20:[2<0.74393983 7] yes=37,no=38,missing=38
					37:[3<0.4 05561697] yes=61,no=64 ,missing=64 
						61:leaf=-0.00289410027						62:leaf=0.114958532					38:[0<-0.36680007] yes=63,no=64,missing=64
						63:leaf=-0.0963441059						64:leaf=-0.00764161767			10:[0<-0.459043145] yes=21,no=22,missing=22
				21:[4<0.00165 005 814] yes=5 9,no=40,missing=40
					5 9:[4<-0.445 6585 82] yes=65,no=66,missing=66
						65:leaf=0.0307173207						66:leaf=-0.0751623958					40:leaf=0.0577134639				22:[0<0.620731533] yes=41,no=42,missing=42
					41:leaf=0.126031399					42:leaf=0.00161571533	4 :[3<0.744848967] yes=5,no=6,missing=6
		5:[3<0.431760758] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .3 83 3 6343] yes=23,no=24,missing=24
				23:leaf=0.0791924745				26 :[5<-0.656 621065] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0437983423					6 6 :[5<0.150760636] yes=67,no=68,missing=68
						67:leaf=-0.0798642486						68:leaf=0.00506034121			12:leaf=0.0866501406		6:[3<1.0490934 5] yes=13,no=14,missing=14
			13:leaf=-0.0646179914			16 :[5<-0.208298758] yes=25,no=26,missing=26
				25:leaf=-0.0150365932				26:[4<0.62561615 5 ] yes=45,no=46,missing=46
					45:leaf=0.0549652688					46:leaf=-0.00566510111
