0:[0<1 .10289919] yes=1,no=2,missing=2
	3 :[2<-0.3 08765423] yes=3,no=4,missing=4
		3:[3<0.0361339785] yes=7,no=8,missing=8
			7:leaf=0.000893997145			8:leaf=-0.0344325379		6 :[5<0.6 78179216] yes=9,no=10,missing=10
			9:[3<0.4 38389015] yes=15,no=16,missing=16
				15:leaf=-0.0246546622				16:leaf=0.00913988706			10:leaf=0.0182983875	2:[5<-1.3059166 3] yes=5,no=6,missing=6
		5:[3<0.4674 10084] yes=11,no=14 ,missing=14 
			3 3 :[2<0.246648952] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0427103788				18:leaf=0.00283964607			12:leaf=-0.0117779449		6:[5<-1.096 26 09] yes=13,no=16 ,missing=16 
			13:leaf=-0.0262267366			3 4:[2<-0.7563 36537] yes=3 9,no=20,missing=20
				19:[0<1.06957078] yes=21,no=22,missing=22
					21:[4<1.125 82295 ] yes=25,no=26,missing=26
						25:leaf=-0.0285799578						26:leaf=0.0162940603					22:leaf=0.0231219772				20:[0<0.594382942] yes=23,no=24,missing=24
					4 3:[3<1.7014004 8] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0262808613						28:leaf=-0.0187575426					4 4:[3<-0.89467414 4 ] yes=4 9,no=30,missing=30
						29:leaf=0.0193072315						30:leaf=-0.0241655316
