0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[3<-1.144 87817] yes=3,no=4,missing=4
		5 :[4<-1.00021529] yes=7,no=8,missing=8
			7:leaf=-0.048477497			8:leaf=0.113804013		4:[1<-2 .544966221] yes=9,no=12 ,missing=12 
			9:[5<-0.81726253] yes=15,no=16,missing=16
				3 5:[2<-0.722834706] yes=27,no=28,missing=28
					27:leaf=-0.0134241609					28:leaf=-0.146862358				16:[3<0.864 148046] yes=4 9,no=30,missing=30
					29:[2<3 .7473 63 63] yes=45,no=46,missing=46
						45:leaf=0.107523561						46:leaf=-0.0513713248					30:[3<1.315614 44] yes=47,no=48,missing=48
						47:leaf=-0.124092631						48:leaf=0.0546815097			3 0:[2<-0.765980482] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.218142942				18:[4<0.245980412] yes=5 1,no=5 2,missing=5 2
					31:[5<-0.81726253] yes=6 9,no=50,missing=50
						49:leaf=0.0401084907						50:leaf=-0.0910753384					32:[1<2 .2 737538487] yes=51,no=52,missing=52
						51:leaf=-0.0984562412						52:leaf=0.076134786	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[1<-2 .445194155] yes=11,no=12,missing=12
			11:[1<-2 .817547619] yes=19,no=22 ,missing=22 
				19:[3<0.0144 158374 ] yes=33,no=34,missing=34
					33:leaf=0.103192419					34:leaf=-0.0215436257				20:leaf=-0.117033593			12:[4<-0.418921649] yes=21,no=22,missing=22
				21:[4<-0.948180199] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0983447954					36:leaf=-0.0554633588				22:[5<-0.82756 16 71] yes=37,no=38,missing=38
					5 7:[4<0.245980412] yes=55 ,no=54,missing=54
						53:leaf=-0.0286905877						54:leaf=0.081299983					38:leaf=0.207014337		6:[4<1.9480772] yes=15 ,no=14,missing=14
			15 :[4<1.45 55 2562] yes=25 ,no=24,missing=24
				23:[5<0.7796 57092] yes=39,no=6 0,missing=6 0
					39:[0<0.653268993] yes=55,no=56,missing=56
						55:leaf=0.00137686613						56:leaf=0.0813773945					40:[2<0.673 658099] yes=57,no=58,missing=58
						57:leaf=-0.0662748888						58:leaf=0.120906949				26 :[5<0.237150177] yes=6 1,no=6 2,missing=6 2
					41:[1<-2 .651994884] yes=59,no=62 ,missing=62 
						59:leaf=-0.0162489228						60:leaf=-0.227450132					42:[4<1.69920421] yes=61,no=62,missing=62
						61:leaf=0.106106691						62:leaf=-0.0482713543			14:[3<-1.16614485] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0757741854				26:[0<0.943391085] yes=43,no=44,missing=44
					43:[0<-0.468809128] yes=63,no=64,missing=64
						63:leaf=0.0226065684						64:leaf=0.243119702					44:leaf=-0.0769939125
