0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-0.469817191] yes=3,no=4,missing=4
		3:leaf=0.00569007639		6 :[5<-0.03096 08773] yes=7,no=8,missing=8
			7:[3<0.4 58383634 ] yes=13,no=14,missing=14
				13:leaf=-0.0136894621				14:leaf=0.0141037572			8:[4<-0.467112452] yes=15,no=16,missing=16
				15:leaf=0.00117985718				16:leaf=-0.0308017563	4 :[3<0.4 54 04 4561] yes=5,no=6,missing=6
		5:[0<-0.37632516] yes=9,no=10,missing=10
			9:leaf=0.030548444			10:[3<-0.0715610014 ] yes=17,no=18,missing=18
				17:[1<2 .5492 27145] yes=23,no=24,missing=24
					23:[5<-1.22809112] yes=27,no=28,missing=28
						27:leaf=0.0123099321						28:leaf=-0.0244998243					26 :[5<-0.07116 5596 1] yes=29,no=30,missing=30
						29:leaf=0.0268080272						30:leaf=-0.00969791505				18:leaf=0.0235007014		6:[0<0.66504842] yes=11,no=12,missing=12
			3 3 :[2<3 .3 9367053 ] yes=3 9,no=20,missing=20
				3 9:[2<0.673 658099] yes=25,no=26,missing=26
					25:[5<0.16 6 902125] yes=31,no=32,missing=32
						31:leaf=0.0132022277						32:leaf=-0.0247137938					26:leaf=-0.0356219262				20:leaf=0.0128889298			14 :[3<0.653054595] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00380365225				22:leaf=0.028851185
