0:[0<1 .2060709] yes=1,no=2,missing=2
	1:[5<0.6 78179216] yes=3,no=6 ,missing=6 
		3:[1<-2 .2152 632 21] yes=7,no=8,missing=8
			7:leaf=0.00116887572			8:leaf=-0.027383199		4:leaf=0.00359920249	2:[5<0.7796 57092] yes=5,no=6,missing=6
		5:[4<1.45 55 2562] yes=9,no=10,missing=10
			9:[4<-0.0420884788] yes=15 ,no=14,missing=14
				13:[3<0.61131884 7] yes=19,no=4 0,missing=4 0
					19:[1<2 .182272 944] yes=25,no=26,missing=26
						25:leaf=0.0224753786						26:leaf=-0.00967733655					20:[2<0.3 086473 23] yes=27,no=28,missing=28
						27:leaf=-0.0316746309						28:leaf=0.00752400095				16 :[5<-0.3126 58277] yes=21,no=22,missing=22
					21:[5<-0.588117003] yes=29,no=30,missing=30
						29:leaf=0.0212729964						30:leaf=-0.0299941357					22:[2<-0.535065949] yes=33 ,no=32,missing=32
						31:leaf=0.00898651406						32:leaf=0.0527983569			10:[4<1.82011688] yes=15,no=16,missing=16
				15:leaf=-0.0311950762				16:leaf=0.00672370335		6:[2<0.3053 4285] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.80121398] yes=17,no=18,missing=18
				17:[3<0.653054595] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.035995286					24:leaf=0.0027080935				18:leaf=0.0134275025			12:leaf=0.0187379606
