0:[0<1 .14980972] yes=1,no=2,missing=2
	3 :[2<0.5740083 67] yes=3,no=4,missing=4
		3:[1<2 .12 871356] yes=7,no=8,missing=8
			7:[2<-0.506853 256] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.0382696539] yes=29,no=30,missing=30
					29:leaf=0.0166737437					30:leaf=-0.0139471097				16:leaf=-0.063974835			8:[1<1.12 2 34871] yes=17,no=18,missing=18
				3 7:[2<-0.3 08765423] yes=33 ,no=32,missing=32
					31:leaf=-0.0113320202					32:leaf=0.0399361849				18:leaf=-0.0395661891		4:[3<-0.33557104 1] yes=9,no=10,missing=10
			9:leaf=0.0413323492			10:[3<0.4584 10051] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0424126238				20:leaf=0.0173908323	4 :[3<-1.04 84 0158] yes=5,no=6,missing=6
		5:[2<-0.83 6983 256] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.5 5882865 4] yes=21,no=22,missing=22
				21:leaf=-0.004901974				22:leaf=-0.0651515648			3 2:[2<0.40493378] yes=23,no=24,missing=24
				23:[5<0.2626 96 951] yes=33,no=36 ,missing=36 
					33:leaf=0.069799751					34:leaf=-0.0105807548				24:[2<0.624935925] yes=35,no=36,missing=36
					35:leaf=-0.0511483066					36:leaf=0.0107649043		6:[3<0.4 914 15837] yes=13,no=14,missing=14
			13:[0<0.332508981] yes=25,no=26,missing=26
				25:[4<-1.5 2250071] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0252859611					38:[0<-0.885339141] yes=45,no=46,missing=46
						45:leaf=-0.0135606425						46:leaf=0.0613706671				4 6:[3<-0.8034 39465] yes=39,no=40,missing=40
					39:leaf=0.0506772287					40:[4<0.291285664] yes=47,no=48,missing=48
						47:leaf=-0.0477818586						48:leaf=0.0085626496			14:[0<0.265702039] yes=27,no=28,missing=28
				27:[1<2 .534486711] yes=41,no=42,missing=42
					43 :[2<-0.02042895] yes=49,no=50,missing=50
						49:leaf=0.0344814993						50:leaf=-0.0409522019					42:[2<-0.06263 89634] yes=53 ,no=52,missing=52
						51:leaf=-0.0842946693						52:leaf=0.00320660556				28:[2<-0.355953 488] yes=43,no=44,missing=44
					43:[1<2 .842354774] yes=53,no=54,missing=54
						53:leaf=-0.0323539786						54:leaf=0.0475496389					44:[1<1.341992 11] yes=55,no=56,missing=56
						55:leaf=0.0668064877						56:leaf=-0.0286239162
