0:[0<1 .16029906] yes=1,no=2,missing=2
	1:[1<-2 .2152 632 21] yes=3,no=4,missing=4
		3:[3<0.554 034 173] yes=7,no=8,missing=8
			7:leaf=0.0156732351			8:leaf=-0.0165475234		4:[2<-0.3 08765423] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0267826691			3 0:[2<0.504350245] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0100738294				16:leaf=-0.0133463694	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[4<0.1544055 11] yes=11,no=12,missing=12
			11:leaf=-0.00413528271			12:leaf=0.0290646255		6:[4<0.18655 4762] yes=15 ,no=14,missing=14
			15 :[4<0.00165 005 814] yes=17,no=18,missing=18
				17:[1<2 .2 737538487] yes=21,no=22,missing=22
					23 :[2<-0.0563 540872] yes=25,no=26,missing=26
						25:leaf=0.030397797						26:leaf=-0.0122327525					22:[2<0.40493378] yes=27,no=28,missing=28
						27:leaf=-0.0238504652						28:leaf=0.0139518017				18:leaf=0.0279376246			14:[4<0.5 11859578] yes=19,no=20,missing=20
				19:leaf=-0.0309131388				20:[4<0.542610765] yes=25 ,no=24,missing=24
					4 3:[3<0.131007195] yes=4 9,no=30,missing=30
						29:leaf=0.0269575026						30:leaf=-0.000795892673					24:[4<0.65 5069072] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.0320739672						32:leaf=0.00139221211
