0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-0.469817191] yes=3,no=4,missing=4
		3:leaf=0.00268583558		6 :[5<-0.03096 08773] yes=7,no=8,missing=8
			7:[3<0.4 58383634 ] yes=13,no=14,missing=14
				13:leaf=-0.0114966491				14:leaf=0.012884832			8:leaf=-0.0256594177	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[3<0.4 44443461] yes=9,no=10,missing=10
			9:leaf=0.0237396229			10:leaf=-0.00020493292		6:[1<-2 .387292922] yes=11,no=12,missing=12
			11:[1<-2 .9392 722 73] yes=15,no=16,missing=16
				15:[1<-1.14364135] yes=19,no=22 ,missing=22 
					19:[4<-0.418921649] yes=25,no=26,missing=26
						25:leaf=0.0217632409						26:leaf=-0.00751172332					20:leaf=-0.028348431				3 6:[2<0.209393695] yes=23 ,no=22,missing=22
					21:leaf=0.0369785018					22:leaf=-0.00249346881			12:[0<1.36133361] yes=17,no=18,missing=18
				17:[4<0.525 59426] yes=25 ,no=24,missing=24
					25 :[4<-0.899199665] yes=27,no=28,missing=28
						27:leaf=-0.0227444097						28:leaf=0.00733260438					24:[1<2 .7811982 84] yes=29,no=32 ,missing=32 
						29:leaf=-0.0353473425						30:leaf=0.0090314392				18:leaf=0.0146561908
