0:[2<-0.722834706] yes=3 ,no=2,missing=2
	1:[3<-0.918156803] yes=3,no=4,missing=4
		3:[5<0.0818736106] yes=7,no=8,missing=8
			7:leaf=-0.00148307532			8:leaf=-0.0438254103		4:[3<-0.560454 998] yes=9,no=10,missing=10
			9:leaf=0.0370204784			10:[0<0.0222126637] yes=13,no=14,missing=14
				3 3:[2<-3 .40420663] yes=3 9,no=20,missing=20
					19:[1<-2 .22 8625659] yes=29,no=32 ,missing=32 
						29:leaf=0.0255342033						30:leaf=-0.0100108553					4 0:[3<1.14 4 84613] yes=31,no=34 ,missing=34 
						31:leaf=-0.0468479544						32:leaf=-0.0037647353				14:[0<0.289206862] yes=21,no=22,missing=22
					21:leaf=0.0388568379					22:[0<1.06957078] yes=33,no=34,missing=34
						33:leaf=-0.0244362894						34:leaf=0.0204653107	2:[4<-1.4075 745] yes=5,no=6,missing=6
		5:leaf=0.0372282267		6:[1<2 .922 212 719] yes=11,no=12,missing=12
			11:[5<-1.135686 73] yes=15,no=16,missing=16
				3 5:[2<0.438576996] yes=23,no=24,missing=24
					25 :[4<0.291285664] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0451837964						36:leaf=-0.00117922784					24:leaf=0.0147253433				3 6:[2<0.83 73973 3 8] yes=25,no=26,missing=26
					25:[0<0.777275503] yes=37,no=38,missing=38
						37:leaf=0.0327449776						38:leaf=-0.0138370199					26:[1<-2 .524163663] yes=39,no=42 ,missing=42 
						39:leaf=0.0201602392						40:leaf=-0.028559057			12:[1<1.2 7232 2 67] yes=17,no=18,missing=18
				17:leaf=-0.0399890542				18:[5<0.558081865] yes=27,no=28,missing=28
					27:[5<-0.52621901] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.0151380198						42:leaf=0.0322234109					28:leaf=-0.0249648653
