0:[0<2.44121623] yes=1,no=2,missing=2
	1:[0<1.08165181] yes=3,no=4,missing=4
		3:[0<0.943391085] yes=5,no=6,missing=6
			5:[3<0.4 99574733] yes=9,no=10,missing=10
				9:[0<0.332508981] yes=17,no=18,missing=18
					17:[4<1.62947524] yes=25,no=26,missing=26
						25:leaf=0.0255374517						26:leaf=-0.042544432					18:[4<-0.7255975 82] yes=27,no=28,missing=28
						27:leaf=0.0462944284						28:leaf=-0.0383216776				10:[0<0.0836235955] yes=19,no=20,missing=20
					19:[5<-0.2589536 82] yes=29,no=30,missing=30
						29:leaf=-0.0497975461						30:leaf=-0.00242398772					20:[5<0.326337218] yes=31,no=32,missing=32
						31:leaf=0.0604283847						32:leaf=-0.0201113112			6:[2<-0.528875353 ] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0654081553				12:leaf=0.0123614287		4:[4<-0.5 9215 41] yes=7,no=8,missing=8
			7:[2<-0.506853 256] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3 .35572636] yes=23 ,no=22,missing=22
					21:leaf=-0.0159014221					22:leaf=0.0395248234				14:leaf=-0.0549395159			8:[3<-1.4 4894893] yes=15,no=16,missing=16
				15:leaf=-0.030105833				16:[4<0.945206585 ] yes=25 ,no=24,missing=24
					23:[5<1.06 891026] yes=33,no=36 ,missing=36 
						33:leaf=0.113992549						34:leaf=0.0122774774					24:leaf=-0.00498404866	2:leaf=-0.0371777937
