0:[4<-0.0420884788] yes=1,no=2,missing=2
	1:[4<-0.27855 5098] yes=5 ,no=4,missing=4
		5 :[4<-0.5 47881945 ] yes=7,no=8,missing=8
			7:[4<-0.467112452] yes=15,no=16,missing=16
				3 5:[2<-0.738897383] yes=29,no=30,missing=30
					29:[4<-0.622146666] yes=45,no=46,missing=46
						45:leaf=-0.0526587516						46:leaf=0.0463510826					30:[2<-0.0842949972] yes=47,no=48,missing=48
						47:leaf=0.0723520443						48:leaf=0.00265799602				16:[5<-0.0382696539] yes=31,no=32,missing=32
					31:[5<-0.628557563] yes=6 9,no=50,missing=50
						49:leaf=-0.0545838438						50:leaf=0.0673992783					32:leaf=-0.101306714			8:[1<2 .567329943] yes=17,no=18,missing=18
				17:leaf=0.105850436				18:leaf=-0.000449920393		4:[3<1.14 4 84613] yes=9,no=10,missing=10
			9:[3<-0.665679753] yes=19,no=4 0,missing=4 0
				19:[3<-1.11834814 ] yes=33,no=34,missing=34
					33:leaf=-0.0462924689					34:leaf=0.0782702863				20:[5<1.16968215] yes=35,no=36,missing=36
					35:[1<2 .972 647335] yes=51,no=52,missing=52
						51:leaf=-0.112218119						52:leaf=0.00933266431					36:leaf=0.0160602424			10:leaf=0.0358868949	2:[4<0.18655 4762] yes=5,no=6,missing=6
		5:[2<-0.3 6263 3794] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .422241896] yes=21,no=22,missing=22
				21:leaf=0.115177862				22:[5<0.3057806 7] yes=37,no=38,missing=38
					37:leaf=0.0356262289					38:leaf=-0.0539557114			12:[1<2 .3442 46146] yes=23,no=24,missing=24
				4 3:[3<-0.134944 4 48] yes=39,no=40,missing=40
					39:leaf=0.0155404462					40:leaf=-0.0920829624				24:leaf=0.0722128525		6:[4<0.25 2825 715] yes=15 ,no=14,missing=14
			3 3:[2<-0.659942687] yes=25,no=26,missing=26
				25:leaf=-0.0101242047				26:leaf=-0.0831471831			16 :[5<-0.0982199907] yes=27,no=28,missing=28
				27:[0<-0.548797786] yes=41,no=42,missing=42
					6 1:[5<-0.6 10381796 ] yes=53,no=56 ,missing=56 
						53:leaf=-0.0233367607						54:leaf=0.117797293					6 2:[5<-0.6 21729207] yes=55,no=56,missing=56
						55:leaf=0.000177935639						56:leaf=-0.0942172185				28:[2<-0.394239426] yes=43,no=44,missing=44
					43:[2<-3 .3 6055667] yes=57,no=58,missing=58
						57:leaf=0.0533875786						58:leaf=-0.0401305966					6 6 :[5<1.63866866] yes=59,no=60,missing=60
						59:leaf=0.0728457496						60:leaf=-0.0397837274
