0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[1<-2 .11362 2988] yes=3,no=4,missing=4
		3:[5<-1.286 78756 ] yes=7,no=8,missing=8
			7:[3<0.17974834 7] yes=15,no=16,missing=16
				15:[1<-2 .97118922 1] yes=29,no=32 ,missing=32 
					29:leaf=-0.00716722151					30:leaf=0.0437168553				16:leaf=-0.0398199558			8:leaf=-0.0764903799		4:[2<-0.364434659] yes=9,no=3 0,missing=3 0
			9:[0<-0.0432091579] yes=17,no=18,missing=18
				17:leaf=0.0567421131				18:leaf=-0.0132566355			3 0:[2<0.4745733 06] yes=3 9,no=20,missing=20
				19:[1<2 .32 7314664] yes=31,no=32,missing=32
					31:leaf=-0.00370335975					32:leaf=-0.0490555353				20:leaf=0.0288286041	2:[2<-0.7563 36537] yes=5,no=6,missing=6
		5:[0<1.06957078] yes=11,no=12,missing=12
			3 3 :[2<-3 .40420663] yes=23 ,no=22,missing=22
				21:[0<-0.41775009] yes=33,no=34,missing=34
					33:[0<1 .06181324] yes=43,no=44,missing=44
						43:leaf=-0.0132992342						44:leaf=0.0716587305					34:[3<0.509158611] yes=45,no=46,missing=46
						45:leaf=-0.045552291						46:leaf=0.0191176627				22:[5<-0.557766 709] yes=35,no=36,missing=36
					35:leaf=0.0214357227					36:[1<-2 .1842 92477] yes=47,no=48,missing=48
						47:leaf=-0.064837344						48:leaf=-0.0102497954			12:[4<-0.206974477] yes=25 ,no=24,missing=24
				23:leaf=-0.0104323318				24:leaf=0.0548512563		6:[2<0.438576996] yes=3 3,no=3 4,missing=3 4
			13:[5<0.926981866] yes=25,no=26,missing=26
				25:[1<1.341992 11] yes=37,no=38,missing=38
					37:[3<-0.399568856] yes=49,no=50,missing=50
						49:leaf=0.00427741837						50:leaf=0.0837213844					5 8:[4<-0.467112452] yes=51,no=52,missing=52
						51:leaf=0.0131215043						52:leaf=-0.0376559682				26:[1<2 .2 624899231] yes=39,no=42 ,missing=42 
					39:[2<-0.0393282436] yes=53,no=54,missing=54
						53:leaf=0.0359748565						54:leaf=-0.0256548319					40:[2<-0.3 94305973 ] yes=55,no=56,missing=56
						55:leaf=-0.0742451176						56:leaf=-0.00771819148			14:[1<1.15996492] yes=27,no=28,missing=28
				27:[1<-2 .2332 16461] yes=41,no=42,missing=42
					41:[3<0.44 0796514] yes=57,no=58,missing=58
						57:leaf=0.0475000292						58:leaf=-0.019922059					6 2:[5<0.9706 33056] yes=59,no=60,missing=60
						59:leaf=-0.0529697947						60:leaf=0.0221220665				28:leaf=0.0594149679
