0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[5<-1.11217892] yes=3,no=6 ,missing=6 
		3:leaf=-0.0961231515		4:[3<0.509158611] yes=7,no=8,missing=8
			7:[1<-2 .2152 632 21] yes=13,no=14,missing=14
				3 3:[2<-3 .35572636] yes=25,no=26,missing=26
					25:leaf=-0.0198418926					4 6:[3<-0.4484 84 808] yes=41,no=44 ,missing=44 
						41:leaf=-0.00246209162						42:leaf=0.0996477604				14:[1<2 .2 624899231] yes=27,no=28,missing=28
					27:leaf=-0.113111958					28:[4<-0.757870855 ] yes=45 ,no=44,missing=44
						43:leaf=-0.0659273937						44:leaf=0.0488633066			8:[4<-0.484895 084] yes=15,no=16,missing=16
				3 5:[2<-0.02042895] yes=29,no=30,missing=30
					29:leaf=-0.0377651379					5 0:[4<-0.9605045 55 ] yes=45,no=46,missing=46
						45:leaf=-0.0343601704						46:leaf=0.0943114609				16:[4<0.194987565] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.137020573					32:[5<0.61362256 6] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0719290003						48:leaf=0.0730290934	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[1<-2 .445194155] yes=9,no=12 ,missing=12 
			9:[1<-2 .711647987] yes=17,no=18,missing=18
				17:leaf=0.0402493291				18:leaf=-0.0764012858			10:[4<0.1544055 11] yes=19,no=20,missing=20
				19:[1<2 .175638363] yes=33,no=34,missing=34
					33:leaf=0.0799495652					34:[1<2 .842354774] yes=49,no=52 ,missing=52 
						49:leaf=-0.0491898954						50:leaf=0.0238090772				20:leaf=0.134684399		6:[2<3 .4543 823 5] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.04 84 0158] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.894644856] yes=35,no=36,missing=36
					35:[1<-2 .13582 9839] yes=51,no=52,missing=52
						51:leaf=-0.0204106234						52:leaf=-0.13937147					36:[2<-0.298338264] yes=53,no=54,missing=54
						53:leaf=0.0804149359						54:leaf=-0.0428966209				4 4 :[3<0.4 914 15837] yes=37,no=38,missing=38
					37:[2<-0.06923 43887] yes=55,no=56,missing=56
						55:leaf=0.00029929739						56:leaf=0.0771121159					38:[2<0.922845364] yes=57,no=58,missing=58
						57:leaf=-0.00349064567						58:leaf=-0.0949749872			3 2:[2<3 .963 22694] yes=23,no=24,missing=24
				23:leaf=0.109357037				24:[0<-0.143579513] yes=39,no=40,missing=40
					39:leaf=-0.0541707911					40:leaf=0.0307730269
