0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:[4<-0.865 8215 87] yes=5 ,no=4,missing=4
		3:[0<0.111301169] yes=7,no=8,missing=8
			7:leaf=-0.0538128801			8:leaf=0.00233801524		4:[4<0.25 9262864] yes=9,no=10,missing=10
			9:[3<0.04 41654 615] yes=15,no=16,missing=16
				15:[3<-0.6994 154 93] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00807798374					28:leaf=0.0632585064				16:leaf=-0.00967926253			10:[5<0.00322221639] yes=17,no=18,missing=18
				17:[1<-2 .2 279763695] yes=29,no=32 ,missing=32 
					29:leaf=-0.0534255207					30:leaf=0.00210225745				18:[5<0.6 06 67186 8] yes=31,no=32,missing=32
					31:leaf=0.0309631135					32:leaf=-0.0226250924	4 :[3<0.864 148046] yes=5,no=6,missing=6
		5:[2<-0.85323 923 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.131007195] yes=19,no=4 0,missing=4 0
				19:[5<0.131828116 ] yes=33,no=36 ,missing=36 
					33:leaf=0.0197142996					34:leaf=-0.0350802653				20:leaf=0.0711676702			12:[4<1.02915 25 7] yes=21,no=22,missing=22
				21:[4<-0.1605 7025 1] yes=5 5,no=5 6,missing=5 6
					35:[1<2 .62 2218986] yes=43,no=44,missing=44
						43:leaf=0.032213904						44:leaf=-0.0183094926					5 6:[4<0.285247058] yes=45,no=46,missing=46
						45:leaf=-0.0452888682						46:leaf=0.00340949348				22:[2<0.438576996] yes=37,no=38,missing=38
					37:[0<0.66504842] yes=47,no=48,missing=48
						47:leaf=0.0662901029						48:leaf=-0.000681218517					38:[0<-0.0432091579] yes=49,no=50,missing=50
						49:leaf=0.0170228407						50:leaf=-0.0246893745		6:[0<0.300297141] yes=13,no=14,missing=14
			15 :[4<-0.467112452] yes=25 ,no=24,missing=24
				23:[1<-2 .2 82 9845626] yes=39,no=42 ,missing=42 
					39:leaf=-0.011710451					40:leaf=0.0236711614				24:[0<-0.87410295] yes=41,no=42,missing=42
					41:leaf=0.00546533708					44 :[3<1.0674988] yes=51,no=54 ,missing=54 
						51:leaf=-0.00819508359						52:leaf=-0.0507951714			14:[1<2 .462 9632 11] yes=25,no=26,missing=26
				25:leaf=0.0378261358				26:leaf=-0.0148510365
