0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-0.4 111704 56] yes=3,no=4,missing=4
		5 :[4<-0.648272574] yes=7,no=8,missing=8
			7:leaf=-0.0190311			8:leaf=0.0214287862		4:[4<-0.484895 084] yes=9,no=10,missing=10
			9:leaf=0.00581558142			10:[5<-0.06 65916 086] yes=15,no=16,missing=16
				15:leaf=-0.00240548397				16:leaf=-0.0361860096	2:[0<-0.236365467] yes=5,no=6,missing=6
		5:[3<0.4 54 04 4561] yes=11,no=14 ,missing=14 
			11:[3<-0.989104 364] yes=17,no=18,missing=18
				17:leaf=0.00265663303				18:[0<-0.672365785] yes=23,no=24,missing=24
					25 :[4<0.201411992] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0151237678						34:leaf=0.0247817934					24:leaf=0.0458589047			12:[1<2 .557122767] yes=19,no=22 ,missing=22 
				19:[5<-0.537119985] yes=25,no=26,missing=26
					25:leaf=-0.020588534					26:[2<0.543 827023] yes=35,no=36,missing=36
						35:leaf=0.0390144177						36:leaf=-0.00470492849				20:[4<0.1294955 82] yes=27,no=28,missing=28
					27:leaf=-0.0365307145					28:leaf=0.000154885769		6:[0<-0.143579513] yes=13,no=14,missing=14
			13:leaf=-0.0320013873			14:[1<2 .5492 27145] yes=21,no=22,missing=22
				21:[1<-2 .286835194] yes=29,no=32 ,missing=32 
					29:[1<-2 .7562 4862] yes=37,no=38,missing=38
						37:leaf=-0.0109010953						38:leaf=0.036897555					30:[5<-0.732795238] yes=39,no=6 0,missing=6 0
						39:leaf=0.0142451255						40:leaf=-0.0331389643				22:[2<-0.273434967] yes=33 ,no=32,missing=32
					33 :[2<-0.573 9923 59] yes=43 ,no=42,missing=42
						41:leaf=0.0185587239						42:leaf=-0.0362477563					32:[5<0.50710936 6 ] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0489742458						44:leaf=0.00351330219
