0:[4<-0.0420884788] yes=1,no=2,missing=2
	1:[4<-0.467112452] yes=5 ,no=4,missing=4
		3:[2<-0.923 3 4003 5] yes=7,no=8,missing=8
			7:[4<-0.8424485 54] yes=15,no=16,missing=16
				15:[0<0.111301169] yes=31,no=32,missing=32
					31:[3<-0.5511994 57] yes=59,no=60,missing=60
						59:leaf=-0.0289588626						60:leaf=-0.222976208					34 :[3<-0.134944 4 48] yes=61,no=64 ,missing=64 
						61:leaf=-0.124710798						62:leaf=0.0500822589				16:[3<-0.761464715] yes=33,no=34,missing=34
					33:leaf=-0.0968641862					34:[3<0.864 148046] yes=63,no=64,missing=64
						63:leaf=0.146062821						64:leaf=-0.0570682734			8:[1<2 .296342 764] yes=17,no=18,missing=18
				17:[5<-1.135686 73] yes=35,no=36,missing=36
					35:[2<-0.03 32205859] yes=65,no=66,missing=66
						65:leaf=0.0692044944						66:leaf=-0.112283364					36:[0<1 .10289919] yes=67,no=68,missing=68
						67:leaf=0.0232186913						68:leaf=0.161537826				18:[5<0.131828116 ] yes=37,no=38,missing=38
					37:[3<1.51666856] yes=69,no=70,missing=70
						69:leaf=0.118962713						70:leaf=-0.0752521902					38:[2<0.3053 4285] yes=73 ,no=72,missing=72
						71:leaf=-0.16129674						72:leaf=0.0897930562		4:[3<-0.665679753] yes=9,no=10,missing=10
			9:[5<0.0131500335] yes=19,no=20,missing=20
				19:[3<-1.48703063] yes=39,no=40,missing=40
					39:leaf=-0.0173375309					40:[0<-0.775975823] yes=73,no=74,missing=74
						73:leaf=0.02630453						74:leaf=0.19731836				4 0:[3<-1.08469868] yes=41,no=44 ,missing=44 
					41:[0<-0.699142337] yes=75,no=76,missing=76
						75:leaf=0.00174028345						76:leaf=-0.186958551					42:[1<2 .3442 46146] yes=77,no=78,missing=78
						77:leaf=0.161800593						78:leaf=-0.0305050779			3 0:[2<-0.954697907] yes=23 ,no=22,missing=22
				21:[1<-2 .57872 8529] yes=43,no=44,missing=44
					43:[1<-1.3117272 5] yes=79,no=82 ,missing=82 
						79:leaf=-0.00198418717						80:leaf=0.130702317					44:[2<-3 .0986233 6] yes=83 ,no=82,missing=82
						81:leaf=-0.161266729						82:leaf=0.0945897847				22:[2<-0.3 03 8053 06] yes=45,no=46,missing=46
					45:[2<-0.6473 83 453 ] yes=83,no=84,missing=84
						83:leaf=-0.0956144705						84:leaf=-0.259620279					46:[0<-0.104031198] yes=85,no=86,missing=86
						85:leaf=-0.152001128						86:leaf=0.0568189695	2:[4<0.15 67415 55] yes=5,no=6,missing=6
		5:[5<0.281892329] yes=11,no=12,missing=12
			11:[5<-1.6 3578186 ] yes=23,no=26 ,missing=26 
				23:leaf=-0.0132055664				24:[4<0.065 5505 5 07] yes=47,no=48,missing=48
					47:leaf=0.225817695					48:[2<-0.3 204023 87] yes=87,no=88,missing=88
						87:leaf=0.133201882						88:leaf=-0.0465968996			12:[5<1.3266 7826 ] yes=25,no=26,missing=26
				4 5:[3<-0.4 56441563] yes=49,no=50,missing=50
					49:leaf=0.0587885417					50:[3<0.5904 59016] yes=89,no=90,missing=90
						89:leaf=-0.193229452						90:leaf=-0.00900157448				26:leaf=0.11086949		6:[5<0.0131500335] yes=13,no=16 ,missing=16 
			13:[1<2 .122832 719] yes=27,no=28,missing=28
				27:[4<0.480865 571] yes=51,no=52,missing=52
					51:[0<-0.0336493291] yes=91,no=92,missing=92
						91:leaf=0.132873327						92:leaf=-0.0835826844					52:[0<0.788578212] yes=93,no=94,missing=94
						93:leaf=-0.170714363						94:leaf=0.0203691721				28:[5<-0.557766 709] yes=53,no=56 ,missing=56 
					53:[0<1 .26114666] yes=95,no=96,missing=96
						95:leaf=-0.057106033						96:leaf=0.122795925					54:[0<-0.775975823] yes=97,no=98,missing=98
						97:leaf=0.0688358918						98:leaf=-0.0629861653			14:[4<0.65 5069072] yes=29,no=5 0,missing=5 0
				29:[5<0.6 9583891] yes=55,no=56,missing=56
					55:[0<1 .2060709] yes=99,no=100,missing=100
						99:leaf=-0.0495751053						100:leaf=0.124376126					56:[2<-0.3 43677205] yes=3 03 ,no=3 02,missing=3 02
						101:leaf=-0.107615687						102:leaf=0.0345408954				5 0:[4<1.26078965 ] yes=57,no=58,missing=58
					57:[5<0.803666 267] yes=103,no=106 ,missing=106 
						103:leaf=0.215413228						104:leaf=0.041427277					58:[5<0.72936 6335] yes=105,no=106,missing=106
						105:leaf=-0.0683534369						106:leaf=0.134156883
