0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:[1<-2 .79472 612 6] yes=3,no=4,missing=4
		3:[0<0.404606223] yes=7,no=8,missing=8
			7:leaf=0.0304268915			8:leaf=-0.0079078069		6 :[5<-0.991225719] yes=9,no=10,missing=10
			9:leaf=0.0169010218			12 :[1<2 .592173696] yes=15,no=16,missing=16
				15:leaf=-0.0397224426				16:leaf=0.0017170721	2:[4<-1.4075 745] yes=5,no=6,missing=6
		5:[5<0.316160202] yes=11,no=12,missing=12
			11:leaf=0.0428217202			12:leaf=-0.00332240295		6:[0<0.300297141] yes=13,no=14,missing=14
			13:[3<0.606180906] yes=17,no=18,missing=18
				17:[1<2 .541418314] yes=21,no=22,missing=22
					21:[5<-0.6 70756918] yes=29,no=30,missing=30
						29:leaf=-0.0114474893						30:leaf=0.0394493192					22:[5<-0.319396138] yes=31,no=32,missing=32
						31:leaf=0.0132020758						32:leaf=-0.0384107158				18:[0<-0.518818378] yes=23,no=24,missing=24
					23:[2<-0.0769727083 ] yes=33,no=34,missing=34
						33:leaf=-0.0270780977						34:leaf=0.0165171642					4 4:[3<1.4 1938431] yes=35,no=36,missing=36
						35:leaf=-0.0511758178						36:leaf=-0.00621419353			14:[1<-2 .817547619] yes=19,no=22 ,missing=22 
				19:[1<-1.1863822 6] yes=25,no=26,missing=26
					25:leaf=0.0189306997					26:leaf=-0.036926277				22 :[1<-2 .467437834] yes=27,no=28,missing=28
					27:leaf=0.0454320908					28:[1<-2 .2 695686266] yes=37,no=38,missing=38
						37:leaf=-0.0185395461						38:leaf=0.0211800002
