0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:[1<-1.2 82 2 8265] yes=3,no=4,missing=4
		3:[0<0.404606223] yes=7,no=8,missing=8
			7:leaf=0.0432297662			8:leaf=-0.00147586258		6 :[5<-0.991225719] yes=9,no=10,missing=10
			9:leaf=0.0235151965			10:[5<-0.126 066 609] yes=15,no=16,missing=16
				15:[1<2 .524882853] yes=25,no=26,missing=26
					25:leaf=-0.0799520686					26:leaf=-0.00576364342				16:[5<0.0392058752] yes=27,no=28,missing=28
					27:leaf=0.0565248542					4 8:[3<-0.0457944 411] yes=35,no=36,missing=36
						35:leaf=-0.0005404806						36:leaf=-0.0544705093	2:[5<-1.096 26 09] yes=5,no=6,missing=6
		5:[1<-2 .62 4113162] yes=11,no=12,missing=12
			11:[3<-0.745864 305] yes=17,no=18,missing=18
				17:leaf=-0.00187694293				18:leaf=-0.0693722889			14 :[3<0.64 35165] yes=19,no=4 0,missing=4 0
				19:[0<-0.834756196] yes=29,no=30,missing=30
					29:leaf=-0.0353655815					30:[2<0.363 324283 ] yes=37,no=38,missing=38
						37:leaf=0.0812592953						38:leaf=-0.00142514543				20:[0<0.236606389] yes=31,no=32,missing=32
					31:leaf=-0.0573131666					32:leaf=0.0144508686		6:[5<-0.89556 3039] yes=13,no=16 ,missing=16 
			15 :[4<-0.5 77546906] yes=21,no=22,missing=22
				21:leaf=0.00267024105				22:leaf=0.0736473054			3 4:[2<-0.999239983 ] yes=23,no=24,missing=24
				23:leaf=0.0466142558				24:[2<-0.7563 36537] yes=33,no=34,missing=34
					33:[5<0.558081865] yes=39,no=6 0,missing=6 0
						39:leaf=0.00603295723						40:leaf=-0.0707090795					34:[3<-0.8034 39465] yes=41,no=44 ,missing=44 
						41:leaf=0.0427249819						42:leaf=-0.000705627375
