0:[0<1 .16029906] yes=1,no=2,missing=2
	1:[3<-1.08469868] yes=3,no=4,missing=4
		3:[2<-3 .23 352363] yes=7,no=8,missing=8
			7:leaf=-0.275694519			8:[5<-1.15820326 ] yes=15,no=16,missing=16
				15:leaf=-0.241200939				16:leaf=0.307798743		6 :[5<0.068355523] yes=9,no=10,missing=10
			9:leaf=-0.758628368			12 :[1<-2 .368766934] yes=17,no=18,missing=18
				17:[3<0.84166314 4 ] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.923 3 4003 5] yes=47,no=48,missing=48
						47:leaf=-0.128660604						48:leaf=0.255060136					28:leaf=-0.324666381				3 8:[2<-0.3 35872066] yes=29,no=30,missing=30
					29:leaf=-0.786625147					32 :[1<2 .827659547] yes=49,no=52 ,missing=52 
						49:leaf=-0.00873045623						50:leaf=-0.496428907	2:[2<-0.74860388] yes=5,no=6,missing=6
		5:[5<0.150760636] yes=11,no=12,missing=12
			11:[3<0.84166314 4 ] yes=19,no=4 0,missing=4 0
				19:[5<-0.686 36 9656] yes=31,no=32,missing=32
					5 1:[4<1.60118461] yes=51,no=52,missing=52
						51:leaf=0.231263757						52:leaf=-0.194506943					32:[1<2 .367966354] yes=53,no=54,missing=54
						53:leaf=0.100281373						54:leaf=-0.264001667				20:[0<0.457309633] yes=33,no=34,missing=34
					33:[1<-2 .355472922] yes=55,no=56,missing=56
						55:leaf=-0.148859903						56:leaf=-0.540184379					5 4:[4<0.9272585 72] yes=57,no=58,missing=58
						57:leaf=0.184649572						58:leaf=-0.164100528			12:[1<-2 .387292922] yes=21,no=22,missing=22
				4 1:[3<-0.89467414 4 ] yes=35,no=36,missing=36
					5 5:[4<0.455 55 2577] yes=59,no=60,missing=60
						59:leaf=-0.53614974						60:leaf=0.0451280698					36:[5<1.92953205] yes=61,no=62,missing=62
						61:leaf=0.190265521						62:leaf=-0.164311469				22:[2<-3 .3 3 484468] yes=37,no=38,missing=38
					37:leaf=-0.888873756					38:[5<0.6 06 67186 8] yes=63,no=66 ,missing=66 
						63:leaf=0.0161907822						64:leaf=-0.5894292		6:[5<-1.19073832] yes=13,no=16 ,missing=16 
			13:[1<-2 .954731464] yes=23,no=24,missing=24
				25 :[4<-1.21284294] yes=5 9,no=40,missing=40
					39:leaf=-0.111631982					40:leaf=-0.814338148				24:[0<-0.448572755] yes=41,no=42,missing=42
					41:[3<-0.344045639] yes=65,no=66,missing=66
						65:leaf=0.17053771						66:leaf=-0.598169029					44 :[3<0.64 35165] yes=67,no=68,missing=68
						67:leaf=0.247375727						68:leaf=-0.0228447169			14:[3<0.410598516] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.06263 89634] yes=43,no=44,missing=44
					6 3:[5<0.7796 57092] yes=69,no=70,missing=70
						69:leaf=0.30615133						70:leaf=-0.00848620851					6 6 :[5<-0.6 93926706 ] yes=71,no=72,missing=72
						71:leaf=0.242411405						72:leaf=0.361189395				26:[0<-0.389774561] yes=45,no=46,missing=46
					6 5:[5<-0.208298758] yes=73,no=76 ,missing=76 
						73:leaf=-0.419637471						74:leaf=0.0710823834					46:[1<1.341992 11] yes=75,no=76,missing=76
						75:leaf=0.272410154						76:leaf=-0.0397455916
