0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:[1<-2 .79472 612 6] yes=3,no=4,missing=4
		3:[0<0.404606223] yes=7,no=8,missing=8
			7:[0<-0.802325487] yes=15,no=16,missing=16
				15:leaf=0.00308500463				16:leaf=0.0617065094			8:leaf=-0.0131136077		4:[1<2 .592173696] yes=9,no=12 ,missing=12 
			9:[5<-0.991225719] yes=17,no=18,missing=18
				17:leaf=0.0122983223				3 8:[2<-3 .40420663] yes=27,no=28,missing=28
					27:[4<-0.02780505 78] yes=45 ,no=44,missing=44
						43:leaf=-0.0568910576						44:leaf=0.0119339405					28:leaf=-0.0764246732			10:[0<0.725715816] yes=19,no=20,missing=20
				19:[0<-0.104031198] yes=29,no=30,missing=30
					29:leaf=-0.0133277914					30:leaf=0.0581409819				20:leaf=-0.0266863853	4 :[3<-1.08469868] yes=5,no=6,missing=6
		5:[1<-2 .98492 3276] yes=11,no=12,missing=12
			11:leaf=-0.0336130373			3 2:[2<0.4483 95279] yes=23 ,no=22,missing=22
				21:[1<2 .81612736] yes=31,no=32,missing=32
					31:leaf=0.102693275					32:leaf=-0.00452374853				22:[2<0.799889326] yes=33,no=34,missing=34
					33:leaf=-0.0139661627					34:leaf=0.0153077589		6:[3<-0.436795533] yes=13,no=14,missing=14
			3 3:[2<-0.3 03 8053 06] yes=23,no=24,missing=24
				23:[0<-0.182558075] yes=35,no=36,missing=36
					35:[0<-0.720970631] yes=45,no=46,missing=46
						45:leaf=-0.0238138624						46:leaf=0.0349148177					36:[1<2 .7122 32 888] yes=47,no=48,missing=48
						47:leaf=-0.0987516344						48:leaf=0.0187346004				26 :[5<-0.6 10381796 ] yes=37,no=38,missing=38
					37:[5<-1.22809112] yes=6 9,no=50,missing=50
						49:leaf=0.0119736576						50:leaf=-0.0639231801					38:leaf=0.0664019361			14:[0<0.0657551959] yes=25,no=26,missing=26
				25:[4<0.65 5069072] yes=5 9,no=40,missing=40
					5 9:[4<-0.5 09001714] yes=51,no=52,missing=52
						51:leaf=0.0138750998						52:leaf=-0.0434640013					40:[3<0.606180906] yes=53,no=54,missing=54
						53:leaf=0.074461244						54:leaf=-0.0244249571				4 6:[3<0.973681154 ] yes=41,no=44 ,missing=44 
					41:[0<1.59678364] yes=55,no=56,missing=56
						55:leaf=0.0777284205						56:leaf=-0.0229538605					42:[1<1.341992 11] yes=57,no=58,missing=58
						57:leaf=0.0195449963						58:leaf=-0.0499599725
