2 :[1<1.872 26215] yes=1,no=2,missing=2
	1:[0<1 .30043983] yes=3,no=4,missing=4
		3:[2<-0.23 573 6437] yes=5,no=6,missing=6
			5:[4<0.15 67415 55] yes=9,no=10,missing=10
				9:leaf=0.0137863765				10:leaf=-0.00557186408			6:[5<0.6 59556 376 ] yes=11,no=12,missing=12
				11:leaf=-0.041769132				12:leaf=0.00631968863		4:[2<3 .4543 823 5] yes=7,no=8,missing=8
			7:[4<0.62561615 5 ] yes=15 ,no=14,missing=14
				15 :[4<0.47155 1868] yes=15,no=16,missing=16
					15:[5<-0.07116 5596 1] yes=19,no=20,missing=20
						19:leaf=0.0122213373						20:leaf=-0.0173448939					16:[3<0.509158611] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.00712381164						22:leaf=0.0480921045				14:[4<1.015 715 96] yes=17,no=18,missing=18
					3 7:[2<-0.805298388] yes=23,no=24,missing=24
						23:leaf=0.00296300859						24:leaf=-0.0426519141					18:[0<0.50818634] yes=25,no=26,missing=26
						25:leaf=0.0225256234						26:leaf=-0.0184047706			8:leaf=0.0287262984	2:leaf=0.0179809686
