0:[0<1 .2060709] yes=1,no=2,missing=2
	3 :[2<0.6403 65448] yes=3,no=4,missing=4
		3:[2<-0.23 573 6437] yes=7,no=8,missing=8
			7:[3<-0.4 4 3631695] yes=13,no=14,missing=14
				13:leaf=0.016925741				14:leaf=-0.0161113329			8:[1<2 .175638363] yes=15,no=16,missing=16
				15:leaf=-0.0355793908				16:leaf=-0.00365918945		4:leaf=0.00630139699	2:[4<0.9272585 72] yes=5,no=6,missing=6
		5:[1<2 .182272 944] yes=9,no=12 ,missing=12 
			9:[1<-2 .2 5749412 2 2] yes=17,no=18,missing=18
				17:[1<-2 .1972 8122 8] yes=25,no=26,missing=26
					25:[2<-0.63 787498] yes=33,no=34,missing=34
						33:leaf=-0.0025705439						34:leaf=0.0254346803					26:leaf=-0.0279725194				18:[1<2 .2 511594787] yes=27,no=28,missing=28
					27:leaf=0.0515799485					28:leaf=0.00697893137			10:[4<0.00165 005 814] yes=19,no=20,missing=20
				19:[5<-0.96 71106 76 ] yes=29,no=30,missing=30
					29:leaf=0.0109850336					5 0:[4<-1.16852701] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.00895000529						36:leaf=-0.0378703065				20:[0<-0.0666134506] yes=31,no=32,missing=32
					31:[0<-0.635632157] yes=37,no=38,missing=38
						37:leaf=0.0199218094						38:leaf=-0.027230395					32:[5<0.5706 6 369] yes=39,no=6 0,missing=6 0
						39:leaf=0.0308111552						40:leaf=0.000795323343		6:[1<2 .1493612 74] yes=11,no=12,missing=12
			11:[1<-2 .544966221] yes=21,no=22,missing=22
				21:leaf=0.00414221454				22:leaf=-0.0383847207			12:[0<0.160395741] yes=23,no=24,missing=24
				23:leaf=0.0265567005				24:leaf=-0.0076804366
