0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[1<-2 .552154124] yes=3,no=4,missing=4
		3:[3<0.554 034 173] yes=7,no=8,missing=8
			7:[5<-0.0792577267] yes=15,no=16,missing=16
				15:leaf=0.023474602				16:leaf=-0.00263036788			8:leaf=-0.01020364		6 :[5<0.72936 6335] yes=9,no=10,missing=10
			9:[3<0.61131884 7] yes=17,no=18,missing=18
				17:[5<-0.71666 26 39] yes=25,no=26,missing=26
					25:leaf=-0.00229382305					26:[1<2 .772378325] yes=37,no=38,missing=38
						37:leaf=-0.0534852259						38:leaf=7.92672508e-05				18:leaf=0.00119941391			10:leaf=0.00299281511	2:[1<-2 .9392 722 73] yes=5,no=6,missing=6
		5:[2<-3 .3 5034592] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0245228857			3 2:[2<-0.63 787498] yes=3 9,no=20,missing=20
				19:leaf=-0.0534831323				20:[5<-1.135686 73] yes=27,no=28,missing=28
					27:leaf=-0.0338235088					28:[2<-0.02042895] yes=39,no=40,missing=40
						39:leaf=0.0378889292						40:leaf=-0.00826452859		6:[2<-3 .3 3 484468] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .592173696] yes=21,no=22,missing=22
				21:[1<-2 .387292922] yes=29,no=32 ,missing=32 
					4 9:[3<0.359549671] yes=41,no=44 ,missing=44 
						41:leaf=-0.0138008231						42:leaf=0.0249305498					30:[3<-0.084631063] yes=43,no=44,missing=44
						43:leaf=-0.00370054087						44:leaf=-0.0550441183				4 4 :[3<-0.1679874 74 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.00605037576					32:leaf=0.0295550022			14:[1<-2 .678917289] yes=23,no=24,missing=24
				23:[2<0.352692276] yes=33,no=34,missing=34
					33:leaf=0.0659881681					34:leaf=0.00749358023				24:[4<-0.800097825 ] yes=5 5,no=5 6,missing=5 6
					35:[5<0.2626 96 951] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.0545351505						46:leaf=-0.00111341104					5 6:[4<-0.18817845] yes=47,no=48,missing=48
						47:leaf=-0.0235131122						48:leaf=0.0128424512
