0:[0<1 .24548161] yes=1,no=2,missing=2
	1:[5<0.068355523] yes=3,no=6 ,missing=6 
		5 :[4<-1.045255 4] yes=7,no=8,missing=8
			7:leaf=0.0203505438			8:[1<2 .827659547] yes=15,no=16,missing=16
				3 5:[2<-0.2263 22469] yes=23,no=24,missing=24
					23:leaf=-0.00884074252					24:leaf=-0.0660675094				16:leaf=-0.00106399169		4:[3<0.87614 5336] yes=9,no=10,missing=10
			9:[1<-2 .253568798] yes=17,no=18,missing=18
				17:leaf=0.0474118553				3 8:[2<0.0050465643 5] yes=25,no=26,missing=26
					25:leaf=-0.0157138165					26:leaf=0.00265199644			10:leaf=-0.0356643908	2:[2<3 .4543 823 5] yes=5,no=6,missing=6
		5:[2<0.952728987] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.76 2658973] yes=19,no=20,missing=20
				19:[4<1.45 55 2562] yes=27,no=28,missing=28
					27:[5<-0.803881826 ] yes=33,no=36 ,missing=36 
						33:leaf=-0.0073755621						34:leaf=0.0246553291					28:[1<2 .5492 27145] yes=35,no=36,missing=36
						35:leaf=-0.0498661734						36:leaf=0.029658949				22 :[1<2 .472 39777] yes=29,no=32 ,missing=32 
					29:[4<0.4265 66895] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0164913423						38:leaf=0.034595605					30:[2<-0.06263 89634] yes=39,no=40,missing=40
						39:leaf=-0.0701272041						40:leaf=-0.000758727547			12:[5<0.150760636] yes=21,no=22,missing=22
				4 1:[3<-0.1679874 74 ] yes=31,no=34 ,missing=34 
					31:leaf=0.000743589306					32:leaf=-0.0630911142				22:leaf=0.028810801		6:[1<2 .481151849] yes=13,no=14,missing=14
			13:leaf=0.0498378947			14:leaf=-0.00119933579
