0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:[4<-0.865 8215 87] yes=5 ,no=4,missing=4
		3:[0<0.111301169] yes=7,no=8,missing=8
			7:leaf=-0.0685971156			8:leaf=-0.0016680531		4:[0<0.895260274] yes=9,no=10,missing=10
			9:[2<-3 .35572636] yes=3 5,no=3 6,missing=3 6
				15:[0<1 .06181324] yes=25,no=26,missing=26
					25:leaf=-0.0176978987					26:[1<2 .659182131] yes=39,no=42 ,missing=42 
						39:leaf=0.0602717698						40:leaf=-0.00388082792				16:[5<-0.16 3126383] yes=27,no=28,missing=28
					27:leaf=-0.0479950123					28:[0<-0.459043145] yes=41,no=42,missing=42
						41:leaf=-0.0266305003						42:leaf=0.0263117906			10:[0<1.08165181] yes=17,no=18,missing=18
				17:leaf=-0.055327706				18:leaf=-0.00238927919	4 :[3<-1.08469868] yes=5,no=6,missing=6
		5:[1<-2 .98492 3276] yes=11,no=12,missing=12
			11:leaf=-0.0313592888			12:[5<0.2626 96 951] yes=19,no=20,missing=20
				19:leaf=0.0805234313				20:[5<0.918733716] yes=29,no=30,missing=30
					29:leaf=-0.0220077466					30:leaf=0.0293268338		6:[4<-0.95 018515 9] yes=15 ,no=14,missing=14
			13:[5<0.2626 96 951] yes=21,no=22,missing=22
				21:[0<1 .14980972] yes=31,no=32,missing=32
					31:leaf=0.0056126276					32:leaf=0.0602413677				22:[4<-1.5 005662] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0360463932					34:leaf=0.0253215637			16 :[5<0.1859117] yes=23,no=26 ,missing=26 
				23:[2<0.397543 763 ] yes=35,no=36,missing=36
					35:[3<-0.108574 04 1] yes=43,no=44,missing=44
						43:leaf=-0.0308972523						44:leaf=0.0160150807					36:[0<0.246222764] yes=45,no=46,missing=46
						45:leaf=-0.0505033508						46:leaf=0.00391320046				24:[2<-0.3 35872066] yes=37,no=38,missing=38
					37:[3<1.315614 44] yes=47,no=48,missing=48
						47:leaf=-0.0282903034						48:leaf=0.0344849937					38:[3<0.45074 3857] yes=49,no=50,missing=50
						49:leaf=0.0767794102						50:leaf=0.00314581604
