0:[3<1.60904 143] yes=1,no=4 ,missing=4 
	1:[5<-1.135686 73] yes=3,no=6 ,missing=6 
		3:[1<-2 .2 695686266] yes=7,no=8,missing=8
			7:[2<-0.0563 540872] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.00124058977				12:leaf=-0.0290193241			8:[2<-0.09353 06426] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0115023088				14:leaf=0.0173701122		6 :[5<-0.96 71106 76 ] yes=9,no=10,missing=10
			9:leaf=0.0331282616			10:[5<-0.6 833386 16] yes=15,no=16,missing=16
				15:[3<-0.74 14 53753] yes=17,no=18,missing=18
					17:leaf=0.0104767475					18:[5<-0.732795238] yes=21,no=22,missing=22
						21:leaf=0.00624439912						22:leaf=-0.0407634303				3 6:[2<-0.377368927] yes=3 9,no=20,missing=20
					19:[1<2 .2 511594787] yes=23,no=24,missing=24
						23:leaf=0.0117238956						24:leaf=-0.0218122825					4 0:[3<0.9554 4 7077] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.00176030106						26:leaf=0.0410369486	2:[2<-0.027022993 3] yes=5,no=6,missing=6
		5:leaf=0.00162102643		6:leaf=-0.0226000566
