0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[1<-2 .7562 4862] yes=3,no=4,missing=4
		5 :[4<-0.69145 5218] yes=7,no=8,missing=8
			7:leaf=-0.0117232809			8:leaf=-0.0627023056		4:[0<-0.329654247] yes=9,no=10,missing=10
			9:[2<-0.2677043 59] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00962453894				16:[1<2 .1493612 74] yes=25,no=26,missing=26
					25:leaf=0.00704469578					26:leaf=-0.063102223			12 :[1<-2 .1672 2 9652] yes=17,no=18,missing=18
				17:leaf=0.0599002503				18:[1<2 .212671325] yes=27,no=28,missing=28
					27:leaf=-0.0354399718					28:[0<0.332508981] yes=37,no=38,missing=38
						37:leaf=0.0514341332						38:leaf=-0.0244265236	2:[2<-0.3873 3 33 84] yes=5,no=6,missing=6
		5:[0<1.06957078] yes=11,no=12,missing=12
			11:[5<0.16 6 902125] yes=19,no=20,missing=20
				19:[1<2 .481151849] yes=29,no=32 ,missing=32 
					29:[4<0.58262415 7] yes=5 9,no=40,missing=40
						39:leaf=0.0572663508						40:leaf=-0.0192228034					30:[0<-0.114961766] yes=41,no=42,missing=42
						41:leaf=-0.0688583255						42:leaf=-1.19223851e-05				22 :[1<2 .524882853] yes=31,no=32,missing=32
					31:[1<-2 .146882847] yes=43,no=44,missing=44
						43:leaf=-0.00824335497						44:leaf=-0.0908298343					32:[1<2 .954673529] yes=45,no=46,missing=46
						45:leaf=0.0622755773						46:leaf=-0.0404864401			12:[0<1.68428016] yes=21,no=22,missing=22
				21:leaf=0.0615275539				22:leaf=-0.0368128903		6:[2<-0.32225643 6] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0735829845			14:[3<1.7014004 8] yes=4 3,no=4 4,missing=4 4
				4 3:[3<0.9554 4 7077] yes=33,no=34,missing=34
					5 5 :[4<1.05999064] yes=47,no=48,missing=48
						47:leaf=-0.00888402574						48:leaf=0.0395912379					34:[0<0.4460226] yes=49,no=50,missing=50
						49:leaf=0.055687692						50:leaf=-0.0143234348				24:[4<0.5 67075592] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00339739607					36:leaf=-0.0484564267
