0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[4<-0.948180199] yes=5 ,no=4,missing=4
		3:leaf=-0.0231800135		6 :[5<0.068355523] yes=7,no=8,missing=8
			7:[3<0.4 58383634 ] yes=13,no=14,missing=14
				13:leaf=-0.0229289755				14:leaf=0.00679192925			8:[1<-2 .12 5222173] yes=15,no=16,missing=16
				15:leaf=-0.0034591963				16:leaf=0.0261888839	2:[0<-0.244207084] yes=5,no=6,missing=6
		5:[4<1.08165 857] yes=9,no=10,missing=10
			9:[4<0.5 88762295] yes=17,no=18,missing=18
				17:[1<2 .2322 12 2 96] yes=23,no=24,missing=24
					23:leaf=0.0365169682					24:[4<-0.467112452] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0091900574						34:leaf=-0.0147263082				18:leaf=-0.0329345278			10:leaf=0.0349554792		6:[3<-0.064554 0166] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.06923 43887] yes=3 9,no=20,missing=20
				19:[5<-0.389936 033] yes=25,no=26,missing=26
					25:[4<0.194987565] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.0373712257						36:leaf=-0.0269265678					26:[4<0.194987565] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0440894328						38:leaf=-0.00293290569				4 0:[3<-1.16614485] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0147321122					28:[5<-0.516288221] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0037788481						40:leaf=0.0349248238			14 :[3<0.84166314 4 ] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.865302384] yes=29,no=30,missing=30
					29:leaf=0.0360543989					30:[2<-0.3 6263 3794] yes=43 ,no=42,missing=42
						41:leaf=-0.0221564416						42:leaf=0.0163520798				22:[4<0.45 5 11875 1] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0305896848					32:leaf=0.0213803519
