0:[4<-1.045255 4] yes=1,no=2,missing=2
	3 :[2<-3 .3 3 484468] yes=3,no=4,missing=4
		3:[0<0.0836235955] yes=7,no=8,missing=8
			7:leaf=-0.165278763			8:[3<-0.1679874 74 ] yes=15,no=16,missing=16
				15:leaf=-0.0807457119				16:[5<0.52938016 3] yes=29,no=30,missing=30
					29:leaf=0.107902087					30:leaf=-0.0366796181		6 :[5<0.316160202] yes=9,no=10,missing=10
			9:[1<-1.2 5695677] yes=17,no=18,missing=18
				17:[4<-1.5 005662] yes=5 1,no=5 2,missing=5 2
					31:[0<-0.104031198] yes=53,no=54,missing=54
						53:leaf=0.0211682431						54:leaf=-0.0874902457					32:leaf=0.114775009				18:[0<1 .10289919] yes=33,no=34,missing=34
					33:[0<1 .30043983] yes=55,no=56,missing=56
						55:leaf=0.101082601						56:leaf=-0.0754138529					34:leaf=0.211541057			12 :[1<2 .2 737538487] yes=19,no=22 ,missing=22 
				19:[3<-0.64 6697481] yes=35,no=36,missing=36
					35:leaf=-0.0852648243					36:leaf=0.160153061				20:[2<-0.03 32205859] yes=37,no=38,missing=38
					37:leaf=-0.186190724					38:[0<1 .16029906] yes=57,no=58,missing=58
						57:leaf=-0.0973154306						58:leaf=0.13280873	4 :[3<0.606180906] yes=5,no=6,missing=6
		5:[0<1.78419769] yes=11,no=12,missing=12
			11:[0<1 .30043983] yes=21,no=22,missing=22
				21:[5<0.068355523] yes=39,no=6 0,missing=6 0
					39:[2<-0.2263 22469] yes=59,no=60,missing=60
						59:leaf=0.0304146353						60:leaf=-0.15269421					40:[2<-0.2677043 59] yes=63 ,no=62,missing=62
						61:leaf=-0.0676382855						62:leaf=0.116830781				4 4 :[3<-0.4046614 08] yes=41,no=44 ,missing=44 
					41:[0<-0.0245653503] yes=63,no=64,missing=64
						63:leaf=0.0544608869						64:leaf=-0.0434953608					44 :[3<-0.4 4 779094 4 ] yes=65,no=66,missing=66
						65:leaf=0.167089358						66:leaf=0.0297036804			12:[4<-0.42581588] yes=25 ,no=24,missing=24
				23:leaf=0.0493750609				24:[1<2 .212671325] yes=43,no=44,missing=44
					43:leaf=-0.256832659					44:[2<-0.394239426] yes=67,no=68,missing=68
						67:leaf=-0.0467405878						68:leaf=0.0627116337		6:[4<-0.5 1916216] yes=15 ,no=14,missing=14
			13:[3<0.9554 4 7077] yes=4 5,no=4 6,missing=4 6
				25:[0<0.332508981] yes=45,no=46,missing=46
					45:leaf=-0.218148679					46:leaf=-0.00776215689				26:[4<-0.445 6585 82] yes=47,no=48,missing=48
					6 7:[5<-0.216 572832] yes=69,no=70,missing=70
						69:leaf=-0.0854842961						70:leaf=0.129241928					48:leaf=-0.178294599			14:[0<0.66504842] yes=27,no=28,missing=28
				27:[4<0.5 88762295] yes=49,no=50,missing=50
					49:[4<-0.0420884788] yes=71,no=72,missing=72
						71:leaf=-0.0676514953						72:leaf=0.08803083					50:[5<-0.0239151251] yes=73,no=76 ,missing=76 
						73:leaf=-0.117330216						74:leaf=-0.000915781304				4 8:[3<1.60904 143] yes=51,no=54 ,missing=54 
					51:[4<1.40599765 ] yes=75,no=76,missing=76
						75:leaf=0.169509232						76:leaf=0.0274142623					52:[1<-2 .8795572 73] yes=77,no=78,missing=78
						77:leaf=-0.11456158						78:leaf=0.0544820912
