0:[0<1 .16029906] yes=1,no=2,missing=2
	1:[5<-1.11217892] yes=3,no=6 ,missing=6 
		3:[3<-1.35444 4 09] yes=7,no=8,missing=8
			7:leaf=-0.0249092225			8:leaf=-0.278218299		4:[3<-0.946785331] yes=9,no=10,missing=10
			9:[4<-0.2205 5 672] yes=15,no=16,missing=16
				3 5:[2<-0.2677043 59] yes=27,no=28,missing=28
					27:leaf=-0.145710692					28:leaf=0.086379908				3 6:[2<-3 .04483 637] yes=29,no=30,missing=30
					29:leaf=0.0270289965					30:leaf=0.204211816			3 0:[2<-0.350299776] yes=3 7,no=3 8,missing=3 8
				17:[1<-1.42 5562 2 2] yes=31,no=32,missing=32
					31:leaf=0.0761501715					32:[5<-0.913991332] yes=51,no=52,missing=52
						51:leaf=0.0374409743						52:leaf=-0.229492366				3 8:[2<-0.23 573 6437] yes=33,no=34,missing=34
					33:leaf=0.213653937					5 4:[4<0.194987565] yes=55 ,no=54,missing=54
						53:leaf=-0.132095993						54:leaf=0.0115067372	2:[2<-0.8763663 38] yes=5,no=6,missing=6
		5:[3<-1.0105634 5] yes=11,no=14 ,missing=14 
			11:[1<-2 .242556259] yes=19,no=22 ,missing=22 
				19:[0<0.0136463754] yes=35,no=36,missing=36
					35:[5<0.6 651076 71] yes=55,no=56,missing=56
						55:leaf=0.15783678						56:leaf=-0.0578417741					36:[1<-2 .595726728] yes=57,no=58,missing=58
						57:leaf=-0.219986677						58:leaf=0.0544553734				20:[5<-0.9716 98907] yes=37,no=38,missing=38
					37:leaf=-0.0279156119					5 8:[4<-0.5 99546027] yes=59,no=60,missing=60
						59:leaf=-0.0917402133						60:leaf=-0.356996447			14 :[3<0.345891476] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.00904702675] yes=5 9,no=40,missing=40
					39:[5<-0.703805806 ] yes=61,no=62,missing=62
						61:leaf=0.196151853						62:leaf=-0.113164313					40:[4<0.995 15 1757] yes=65 ,no=64,missing=64
						63:leaf=0.222082242						64:leaf=-0.0738089681				22:[0<0.151585504] yes=41,no=42,missing=42
					41:[4<1.15990984] yes=65,no=66,missing=66
						65:leaf=-0.236920372						66:leaf=0.058634121					6 2:[5<0.00322221639] yes=67,no=68,missing=68
						67:leaf=0.142544195						68:leaf=-0.0507533252		6:[3<0.4 914 15837] yes=13,no=14,missing=14
			13:[3<-0.399568856] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.791548014] yes=43,no=44,missing=44
					43:[1<-2 .98492 3276] yes=69,no=72 ,missing=72 
						69:leaf=-0.0659401193						70:leaf=0.169888839					44:[0<0.13603121] yes=71,no=72,missing=72
						71:leaf=0.0634726807						72:leaf=-0.195716873				26 :[5<-1.19073832] yes=6 5,no=6 6,missing=6 6
					45:[1<-2 .99122 5573] yes=73,no=74,missing=74
						73:leaf=-0.217236385						74:leaf=0.114677072					46:[1<1.2 12262 56] yes=75,no=76,missing=76
						75:leaf=0.236310109						76:leaf=0.0536543764			14:[0<0.0136463754] yes=25,no=26,missing=26
				25:[0<-0.785968423] yes=47,no=48,missing=48
					6 7:[5<-1.0036 821] yes=77,no=78,missing=78
						77:leaf=-0.198850006						78:leaf=0.137187794					48:[2<0.4483 95279] yes=79,no=80,missing=80
						79:leaf=-0.0333366245						80:leaf=-0.294096053				26:[0<0.836736917] yes=49,no=50,missing=50
					49:[4<0.615 7765 86] yes=81,no=82,missing=82
						81:leaf=0.123364255						82:leaf=-0.129980773					50:[5<1.19096 016 ] yes=83,no=86 ,missing=86 
						83:leaf=0.248945341						84:leaf=-0.091014497
