0:[2<-0.722834706] yes=3 ,no=2,missing=2
	1:[1<-2 .47559632 9] yes=3,no=4,missing=4
		3:[3<-1.104 9064 3] yes=7,no=8,missing=8
			7:[0<-0.389774561] yes=15,no=16,missing=16
				15:leaf=0.104745746				3 6:[2<-0.7933 5877] yes=33 ,no=32,missing=32
					31:[0<0.0136463754] yes=59,no=60,missing=60
						59:leaf=-0.0401892215						60:leaf=-0.462431401					32:leaf=-0.0117945652			8:[0<1 .01692986] yes=17,no=18,missing=18
				17:[3<-0.031535064 9] yes=33,no=34,missing=34
					33:[1<-1.15542 123] yes=61,no=62,missing=62
						61:leaf=-0.042457521						62:leaf=0.183709845					5 4:[4<0.9675 95 577] yes=65 ,no=64,missing=64
						63:leaf=-0.39536348						64:leaf=-0.0287937634				18:[3<-0.761464715] yes=35,no=36,missing=36
					5 5:[4<-0.5065 0505 9] yes=65,no=66,missing=66
						65:leaf=-0.362377763						66:leaf=0.139221221					36:[3<1.00541484] yes=67,no=68,missing=68
						67:leaf=0.240752548						68:leaf=0.00712768221		6 :[5<-0.606826 06 ] yes=9,no=10,missing=10
			9:[0<-0.896406889] yes=19,no=20,missing=20
				19:[0<1 .16029906] yes=37,no=38,missing=38
					37:leaf=-0.435691327					38:leaf=-0.0640245825				20:[4<-0.9908145 88] yes=5 9,no=40,missing=40
					39:[2<-3 .23 352363] yes=69,no=70,missing=70
						69:leaf=-0.315107793						70:leaf=0.138209686					40:[4<1.60118461] yes=71,no=72,missing=72
						71:leaf=0.235727087						72:leaf=-0.204707682			10:[4<-0.00904702675] yes=21,no=22,missing=22
				21:[0<1.43886411] yes=41,no=42,missing=42
					41:leaf=-0.546570003					42:[0<1.68428016] yes=73,no=74,missing=74
						73:leaf=0.0982076228						74:leaf=-0.274069071				22:[2<-3 .3 3 484468] yes=43,no=44,missing=44
					6 3:[5<0.678809285] yes=75,no=76,missing=76
						75:leaf=-0.234588847						76:leaf=-0.464429408					44:[0<0.312055796] yes=77,no=78,missing=78
						77:leaf=-0.215167239						78:leaf=0.165429756	2:[0<1 .16029906] yes=5,no=6,missing=6
		5:[3<0.0953034 84 1] yes=11,no=14 ,missing=14 
			11:[5<-1.0636 3293] yes=23,no=26 ,missing=26 
				23:leaf=-0.471244663				24:[4<-0.648272574] yes=45,no=46,missing=46
					45:[3<-0.19353883] yes=79,no=80,missing=80
						79:leaf=-0.228194579						80:leaf=0.149177119					46:[2<0.363 324283 ] yes=83 ,no=82,missing=82
						81:leaf=0.244420707						82:leaf=-0.0198212378			12:[5<-0.17676 1153] yes=25,no=26,missing=26
				25:[1<1.75392175] yes=47,no=48,missing=48
					47:leaf=-0.513280869					48:leaf=-0.102993213				26:[1<-2 .387292922] yes=49,no=52 ,missing=52 
					49:[1<-1.2922 2 125] yes=83,no=84,missing=84
						83:leaf=-0.181885213						84:leaf=0.141462028					50:[4<0.5095 11795] yes=85,no=86,missing=86
						85:leaf=-0.419818759						86:leaf=-0.119382724		6:[5<-1.19073832] yes=13,no=16 ,missing=16 
			13:[1<-2 .82 7592988] yes=27,no=28,missing=28
				27:[4<-1.25 5 54566] yes=51,no=52,missing=52
					51:leaf=-0.0544124842					52:[2<3 .2783 0037] yes=87,no=88,missing=88
						87:leaf=-0.504697144						88:leaf=-0.0729154274				28:[0<-0.167218983] yes=53,no=54,missing=54
					53:[3<-0.0167384 881] yes=89,no=90,missing=90
						89:leaf=0.112637192						90:leaf=-0.400359184					54:[3<0.94 46584 98] yes=91,no=94 ,missing=94 
						91:leaf=0.22583425						92:leaf=-0.0405213721			14:[3<0.410598516] yes=4 9,no=30,missing=30
				4 9:[3<-0.4046614 08] yes=55,no=56,missing=56
					55:[5<0.7796 57092] yes=93,no=96 ,missing=96 
						93:leaf=0.262687385						94:leaf=0.0869255066					56:[2<-0.499042422] yes=95,no=96,missing=96
						95:leaf=0.18023783						96:leaf=0.327696562				30:[0<-0.0616264008] yes=57,no=58,missing=58
					57:[5<0.0891720057] yes=97,no=98,missing=98
						97:leaf=-0.201104924						98:leaf=0.123774774					58:[2<-0.499042422] yes=99,no=3 00,missing=3 00
						99:leaf=-0.0075365291						100:leaf=0.265330225
