0:[3<1.60904 143] yes=1,no=4 ,missing=4 
	1:[5<1.92953205] yes=3,no=6 ,missing=6 
		3:[5<-1.135686 73] yes=7,no=8,missing=8
			7:[2<-0.73 0947096] yes=9,no=3 0,missing=3 0
				9:leaf=0.0100248391				3 0:[2<0.463293 3 09] yes=3 3,no=3 4,missing=3 4
					13:leaf=-0.0317020416					14:leaf=0.00637092907			8:[1<1.519592 62] yes=11,no=12,missing=12
				3 3 :[2<0.438576996] yes=3 5,no=3 6,missing=3 6
					3 5:[2<-0.3 08765423] yes=3 7,no=3 8,missing=3 8
						17:leaf=0.00597280636						18:leaf=0.0461317897					16:[5<-0.0382696539] yes=19,no=20,missing=20
						19:leaf=-0.0197479837						20:leaf=0.0183294564				12:leaf=-0.0156010734		4:leaf=-0.0200962238	2:[4<0.15 67415 55] yes=5,no=6,missing=6
		5:leaf=0.0046453313		6:leaf=-0.0199220777
