0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[4<0.25 2825 715] yes=5 ,no=4,missing=4
		3:[1<-2 .467437834] yes=7,no=8,missing=8
			7:leaf=0.00268578785			8:[0<1 .36322939] yes=15,no=16,missing=16
				15:leaf=-0.00606923923				16:leaf=-0.0347834937		4:[3<0.4 38389015] yes=9,no=10,missing=10
			9:leaf=-0.0149376607			10:leaf=0.0177739877	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[5<-0.66 5322919] yes=11,no=12,missing=12
			11:leaf=-0.00382476556			12:leaf=0.02819084		6:[1<-2 .9392 722 73] yes=13,no=14,missing=14
			13:[0<0.974919438] yes=17,no=18,missing=18
				17:[4<0.705 585565] yes=21,no=22,missing=22
					21:leaf=-0.0320489332					22:leaf=0.000681555073				18:leaf=0.0115424469			14:[1<-2 .2958322 2 8] yes=19,no=22 ,missing=22 
				19:[4<0.5 5805 5 419] yes=25 ,no=24,missing=24
					23:[2<-0.7933 5877] yes=27,no=28,missing=28
						27:leaf=-0.0234086178						28:leaf=0.0242891368					24:[2<-0.427643925] yes=29,no=30,missing=30
						29:leaf=0.0473044179						30:leaf=-0.000756639522				4 0:[3<-0.989104 364] yes=4 5,no=4 6,missing=4 6
					25:[4<0.194987565] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.00166675483						32:leaf=-0.0308719594					4 6:[3<-0.665679753] yes=33,no=34,missing=34
						33:leaf=0.0355680436						34:leaf=-0.00524076167
