2 :[1<-2 .387292922] yes=1,no=2,missing=2
	1:[5<-0.656 621065] yes=3,no=6 ,missing=6 
		5 :[4<0.20755 476] yes=7,no=8,missing=8
			7:[2<-0.3 54738978] yes=3 5,no=3 6,missing=3 6
				15:[1<-1.42 5562 2 2] yes=31,no=32,missing=32
					31:leaf=-0.00609924179					5 2:[4<-0.815 794494] yes=57,no=58,missing=58
						57:leaf=-0.00129719474						58:leaf=0.137816891				3 6:[2<0.74393983 7] yes=33,no=34,missing=34
					33:[5<-1.286 78756 ] yes=59,no=60,missing=60
						59:leaf=-0.00241431198						60:leaf=-0.125620991					34:leaf=0.0708839372			8:[3<-1.16614485] yes=17,no=18,missing=18
				17:leaf=0.0449995995				18:[5<-1.36251509] yes=35,no=36,missing=36
					35:[1<-2 .76763469] yes=61,no=62,missing=62
						61:leaf=-0.095400922						62:leaf=0.0716529861					36:[1<-1.17297161] yes=63,no=64,missing=64
						63:leaf=-0.00172361464						64:leaf=-0.1999183		4:[1<-2 .9392 722 73] yes=9,no=12 ,missing=12 
			9:[5<0.66 783603] yes=19,no=20,missing=20
				19:[3<1.51666856] yes=37,no=38,missing=38
					37:[5<-0.507236 6 56 ] yes=65,no=66,missing=66
						65:leaf=-0.0365601406						66:leaf=0.0897266269					38:[2<-0.7933 5877] yes=67,no=68,missing=68
						67:leaf=-0.0924328044						68:leaf=-0.000558467815				20:[2<-3 .26225734] yes=39,no=40,missing=40
					39:leaf=0.0711824					40:[2<0.3 82802662] yes=69,no=70,missing=70
						69:leaf=-0.141565248						70:leaf=0.0421191268			10:[0<-0.468809128] yes=21,no=22,missing=22
				21:[4<0.5 88762295] yes=41,no=42,missing=42
					41:[4<-0.25665 795 1] yes=71,no=72,missing=72
						71:leaf=-0.0200792775						72:leaf=0.144857749					6 2:[5<-0.0919560567] yes=73,no=76 ,missing=76 
						73:leaf=0.0457444713						74:leaf=-0.102117471				22:[2<-0.7933 5877] yes=43,no=44,missing=44
					45 :[4<0.5 45009955 ] yes=75,no=76,missing=76
						75:leaf=-0.0889777243						76:leaf=0.136741027					44:[2<0.7073 58029] yes=77,no=78,missing=78
						77:leaf=0.226502612						78:leaf=0.0453850627	2:[5<-0.606826 06 ] yes=5,no=6,missing=6
		5:[1<-2 .2 695686266] yes=11,no=12,missing=12
			11:[4<-0.7665 2762] yes=25 ,no=24,missing=24
				23:leaf=0.104276925				24:[1<-2 .174823374] yes=45,no=46,missing=46
					45:[2<0.352692276] yes=79,no=80,missing=80
						79:leaf=0.0474667586						80:leaf=-0.0388145037					46:leaf=-0.146759823			12:[0<1 .14980972] yes=25,no=26,missing=26
				25:[5<-1.0636 3293] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.104626037					48:[4<-0.074602589] yes=81,no=82,missing=82
						81:leaf=-0.06473919						82:leaf=0.0616921149				26:[5<-0.803881826 ] yes=6 9,no=50,missing=50
					6 9:[5<-0.96 71106 76 ] yes=83,no=86 ,missing=86 
						83:leaf=0.0696083531						84:leaf=-0.0541745499					50:[0<0.0222126637] yes=85,no=86,missing=86
						85:leaf=0.181524366						86:leaf=0.0413159728		6:[5<-0.6 93926706 ] yes=13,no=16 ,missing=16 
			13:[0<0.413821906] yes=27,no=28,missing=28
				27:[4<1.005 45 204] yes=51,no=52,missing=52
					51:leaf=-0.192625046					52:leaf=-0.0283268262				28:leaf=0.0326438732			14:[1<1.92743266] yes=29,no=32 ,missing=32 
				29:[1<1.62 45952 7] yes=53,no=54,missing=54
					53:[3<0.4 914 15837] yes=87,no=88,missing=88
						87:leaf=0.0131096235						88:leaf=-0.0481617078					54:[2<0.23 93 39472] yes=89,no=90,missing=90
						89:leaf=-0.159789965						90:leaf=-0.0225885902				30:[5<0.76 2658973] yes=55,no=56,missing=56
					55:[4<-0.5 47881945 ] yes=91,no=92,missing=92
						91:leaf=0.00520966854						92:leaf=0.159315467					56:leaf=-0.0265531857
