0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[3<-0.4 111704 56] yes=3,no=4,missing=4
		3:[1<2 .33391878] yes=7,no=8,missing=8
			7:[4<-0.576409817] yes=15,no=16,missing=16
				15:leaf=-0.00312204193				16:[4<0.56162101] yes=27,no=28,missing=28
					27:leaf=0.0611672588					28:leaf=0.000320509949			8:[4<0.25 2825 715] yes=17,no=18,missing=18
				17:[5<0.196 292933] yes=29,no=30,missing=30
					29:leaf=-0.0555606894					30:leaf=0.00824626628				18:leaf=0.0189892612		6 :[5<-0.396053165] yes=9,no=10,missing=10
			9:[4<-0.25665 795 1] yes=19,no=20,missing=20
				3 9:[2<0.3 3 7932677] yes=33 ,no=32,missing=32
					31:leaf=0.0228308029					32:leaf=-0.0264815912				22 :[1<2 .324462 745] yes=33,no=34,missing=34
					33:leaf=-0.086386241					34:leaf=-0.0110383509			10:[4<0.761464] yes=21,no=22,missing=22
				21:[5<0.56 6 586 99] yes=35,no=36,missing=36
					35:[1<2 .2 511594787] yes=47,no=48,missing=48
						47:leaf=0.0379207991						48:leaf=-0.0160675012					5 6:[4<-0.52257855 7] yes=49,no=50,missing=50
						49:leaf=0.0104759587						50:leaf=-0.0790848285				22:[5<0.6 78179216] yes=37,no=38,missing=38
					37:leaf=-0.00734465197					38:leaf=0.061252486	2:[0<-0.37632516] yes=5,no=6,missing=6
		5:[2<-0.00522034243] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0579709075			12:leaf=0.00272284495		6:[2<-0.3 853 85835] yes=3 3,no=3 4,missing=3 4
			13:[5<0.0392058752] yes=23,no=26 ,missing=26 
				23:[5<-0.126 066 609] yes=39,no=6 0,missing=6 0
					39:[5<-0.37916 36 17] yes=51,no=52,missing=52
						51:leaf=0.0119556123						52:leaf=-0.0489773639					40:leaf=0.0639786944				24:[0<0.374950677] yes=41,no=42,missing=42
					6 1:[5<1.16968215] yes=53,no=56 ,missing=56 
						53:leaf=-0.0788134709						54:leaf=0.00942091085					42:[0<0.908329844] yes=55,no=56,missing=56
						55:leaf=0.0289877988						56:leaf=-0.0237435233			14:[1<2 .5492 27145] yes=25,no=26,missing=26
				25:[1<2 .324462 745] yes=43,no=44,missing=44
					43:[2<0.397543 763 ] yes=57,no=58,missing=58
						57:leaf=0.0471354239						58:leaf=-0.0179846734					44:leaf=-0.0691893548				26:[4<-0.5412925 1] yes=45,no=46,missing=46
					45:leaf=-0.00231928402					46:[0<-0.0666134506] yes=59,no=60,missing=60
						59:leaf=0.00100580242						60:leaf=0.0916705206
