0:[0<1 .24548161] yes=1,no=2,missing=2
	1:[4<0.5 45009955 ] yes=5 ,no=4,missing=4
		5 :[4<0.065 5505 5 07] yes=7,no=8,missing=8
			7:[5<-0.0982199907] yes=15,no=16,missing=16
				15:[4<-1.02822256] yes=21,no=22,missing=22
					21:leaf=0.0228682458					22:leaf=-0.00559626659				16:[1<2 .2 244569257] yes=23,no=24,missing=24
					23:leaf=-0.0434572622					24:leaf=-0.00433374103			8:leaf=0.0309723299		6 :[5<0.068355523] yes=9,no=10,missing=10
			9:leaf=-0.0543191917			10:leaf=0.00998183247	2:[2<3 .4543 823 5] yes=5,no=6,missing=6
		5:[5<0.770652235] yes=11,no=12,missing=12
			11:[1<1.42 398884] yes=17,no=18,missing=18
				3 7:[2<0.63 273 9774] yes=25,no=26,missing=26
					25:[4<1.45 55 2562] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.0138714379						32:leaf=-0.0371928848					26:[0<-0.785968423] yes=33,no=34,missing=34
						33:leaf=0.0224692281						34:leaf=-0.0403413996				18:[5<-0.6686 69012] yes=27,no=28,missing=28
					27:leaf=-0.00742172403					28:leaf=0.0616436973			3 2:[2<0.3053 4285] yes=3 9,no=20,missing=20
				19:[5<1.80121398] yes=29,no=30,missing=30
					29:[1<-1.17297161] yes=35,no=36,missing=36
						35:leaf=0.0104595236						36:leaf=-0.0437880531					5 0:[4<-0.061745 5 004] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0141251646						38:leaf=0.0337670408				20:leaf=0.0222236514		6:[2<3 .963 22694] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0465390235			14:leaf=0.0023555283
