0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-0.469817191] yes=3,no=4,missing=4
		5 :[4<0.0572415 802] yes=7,no=8,missing=8
			7:leaf=-0.00990664959			8:leaf=0.0240232442		4:[4<-0.467112452] yes=9,no=10,missing=10
			9:[4<-0.948180199] yes=15,no=16,missing=16
				15:leaf=-0.0288700182				16:leaf=0.0334324464			10:[5<-0.06 65916 086] yes=17,no=18,missing=18
				17:[1<2 .2322 12 2 96] yes=25,no=26,missing=26
					25:leaf=-0.0187625028					26:leaf=0.0172963254				18:[4<0.525 59426] yes=27,no=28,missing=28
					27:leaf=-0.0538539551					28:leaf=-0.00463119615	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[4<-0.5 47881945 ] yes=11,no=12,missing=12
			11:leaf=-0.011962248			3 2:[2<-3 .06359303] yes=3 9,no=20,missing=20
				19:leaf=-0.00194152899				20:[5<-0.71666 26 39] yes=29,no=30,missing=30
					29:leaf=0.00500647398					30:leaf=0.0589565448		6:[0<-0.448572755] yes=13,no=14,missing=14
			15 :[4<-0.484895 084] yes=21,no=22,missing=22
				21:leaf=0.0286856852				22:[4<0.850104451] yes=5 1,no=5 2,missing=5 2
					31:[3<-0.177401409] yes=37,no=38,missing=38
						37:leaf=-0.00164744584						38:leaf=-0.0640568137					32:leaf=0.00676404079			14:[0<-0.244207084] yes=23,no=24,missing=24
				23:[1<2 .762 492682] yes=33,no=34,missing=34
					33:[1<-2 .595726728] yes=39,no=42 ,missing=42 
						39:leaf=-0.00781410187						40:leaf=0.0611224398					34:leaf=-0.00912878755				24:[0<-0.143579513] yes=35,no=36,missing=36
					35:[1<2 .422241896] yes=41,no=42,missing=42
						41:leaf=-0.000876596721						42:leaf=-0.042336911					36:[5<1.92953205] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.00841250829						44:leaf=-0.033501707
