0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[4<-0.948180199] yes=5 ,no=4,missing=4
		3:leaf=-0.0212899745		6 :[5<-0.216 572832] yes=7,no=8,missing=8
			7:leaf=-0.0184834767			8:[4<0.5 5 6041451] yes=15 ,no=14,missing=14
				13:leaf=0.0209739842				14:leaf=-0.00725533534	2:[4<-0.678214075 ] yes=5,no=6,missing=6
		5:[2<-0.738897383] yes=9,no=3 0,missing=3 0
			9:[0<0.4460226] yes=15,no=16,missing=16
				15:leaf=-0.0260083582				16:leaf=0.0195015986			3 0:[2<0.673 658099] yes=3 7,no=3 8,missing=3 8
				17:[5<0.386 76 0978] yes=23,no=26 ,missing=26 
					23:leaf=0.0403756499					24:leaf=0.0024983394				18:leaf=-0.00515912659		6:[4<-0.197787449] yes=11,no=12,missing=12
			11:[5<-0.23116 8916 ] yes=19,no=20,missing=20
				19:[0<0.206225678] yes=25,no=26,missing=26
					25:leaf=0.0174094252					26:leaf=-0.0103496471				20:[5<0.2626 96 951] yes=27,no=28,missing=28
					27:leaf=-0.0444815829					28:leaf=-0.000590069685			12:[1<2 .592173696] yes=21,no=22,missing=22
				21:[0<0.0593665354] yes=29,no=30,missing=30
					29:[0<-0.713143647] yes=33,no=34,missing=34
						33:leaf=-0.0149118286						34:leaf=0.0261873379					30:[0<0.799664617] yes=35,no=36,missing=36
						35:leaf=-0.0278000403						36:leaf=0.00628861878				22:[0<-0.0666134506] yes=31,no=32,missing=32
					31:[0<-0.483405918] yes=37,no=38,missing=38
						37:leaf=0.0272838492						38:leaf=-0.0320392959					32:[5<0.3057806 7] yes=39,no=6 0,missing=6 0
						39:leaf=0.0399076715						40:leaf=0.00198675669
