0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-0.469817191] yes=3,no=4,missing=4
		3:[5<-0.6 6 317876 3] yes=7,no=8,missing=8
			7:leaf=-0.0247943196			8:leaf=0.0349566601		4:[1<-2 .2152 632 21] yes=9,no=12 ,missing=12 
			9:[3<0.554 034 173] yes=15,no=16,missing=16
				15:[1<-2 .9392 722 73] yes=25,no=26,missing=26
					25:leaf=-0.00683804089					26:leaf=0.0445500538				16:[5<0.019279385] yes=27,no=28,missing=28
					27:leaf=0.0050818203					28:leaf=-0.0476162024			10:[3<0.84166314 4 ] yes=17,no=18,missing=18
				17:[5<-0.06 65916 086] yes=29,no=30,missing=30
					29:[1<2 .7122 32 888] yes=37,no=38,missing=38
						37:leaf=-0.0360714272						38:leaf=0.0293861423					30:leaf=-0.0729413554				18:leaf=0.00187447807	2:[2<3 .3 9367053 ] yes=5,no=6,missing=6
		5:[1<-2 .9392 722 73] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 5034592] yes=3 9,no=20,missing=20
				19:leaf=0.0278926548				20:[2<-0.63 787498] yes=33 ,no=32,missing=32
					31:[1<-1.22 491958] yes=39,no=42 ,missing=42 
						39:leaf=-0.0111527843						40:leaf=-0.0758888945					32:[5<-1.135686 73] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.0465616435						42:leaf=0.0187785365			3 2:[2<-3 .3 3 484468] yes=23 ,no=22,missing=22
				21:[1<2 .592173696] yes=33,no=34,missing=34
					33:[1<-2 .387292922] yes=43,no=44,missing=44
						43:leaf=0.00557324663						44:leaf=-0.043146126					34:[0<0.725715816] yes=45,no=46,missing=46
						45:leaf=0.0354451574						46:leaf=-0.0164467059				22:[4<-0.95 018515 9] yes=5 5,no=5 6,missing=5 6
					35:[1<1.2 12262 56] yes=47,no=48,missing=48
						47:leaf=0.067905277						48:leaf=-0.00161476934					5 6:[4<-0.18817845] yes=49,no=50,missing=50
						49:leaf=-0.0259572212						50:leaf=0.0176050831		6:[4<0.945206585 ] yes=15 ,no=14,missing=14
			13:[0<-0.143579513] yes=23,no=24,missing=24
				23:leaf=0.00274890568				24:leaf=0.0543334037			14:leaf=-0.00544557022
