0:[4<-0.484895 084] yes=1,no=2,missing=2
	3 :[2<-0.738897383] yes=3,no=4,missing=4
		3:[0<0.4460226] yes=7,no=8,missing=8
			7:leaf=-0.0252920408			8:leaf=0.0110738035		4:[2<-0.0842949972] yes=9,no=3 0,missing=3 0
			9:leaf=0.0343744271			10:[5<0.521001995] yes=13,no=16 ,missing=16 
				13:[3<0.75814 3338] yes=17,no=18,missing=18
					17:leaf=-0.0208030418					18:leaf=0.00543737411				14:leaf=0.0210877061	2:[4<-0.5 47881945 ] yes=5,no=6,missing=6
		5:leaf=-0.0297605675		6:[4<-0.26585 5106] yes=11,no=12,missing=12
			11:leaf=0.0273581706			12:[4<-0.11605645] yes=15,no=16,missing=16
				15:[1<2 .175638363] yes=19,no=22 ,missing=22 
					19:leaf=-0.00284894509					20:leaf=-0.0297849644				16:[1<2 .122832 719] yes=21,no=22,missing=22
					21:[1<-2 .2958322 2 8] yes=23,no=24,missing=24
						23:leaf=0.00594721036						24:leaf=-0.0275069214					4 4 :[3<0.431760758] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0243701953						26:leaf=-0.00630675303
