0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[0<1 .45681596] yes=3,no=4,missing=4
		3:[5<0.068355523] yes=7,no=8,missing=8
			7:[5<-0.26 956 6662] yes=15,no=16,missing=16
				15:leaf=0.0127528561				16:leaf=-0.0331960954			8:leaf=0.0184257478		4:[4<0.245980412] yes=9,no=10,missing=10
			9:leaf=-0.0309055913			10:leaf=0.00202049804	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[1<-2 .1672 2 9652] yes=11,no=12,missing=12
			11:leaf=-0.00347765232			12:leaf=0.0344240554		6:[4<0.18655 4762] yes=15 ,no=14,missing=14
			15 :[4<0.00165 005 814] yes=17,no=18,missing=18
				17:[1<2 .2 737538487] yes=21,no=22,missing=22
					23 :[2<-0.0563 540872] yes=29,no=30,missing=30
						29:leaf=0.0295427348						30:leaf=-0.00997439492					22:[2<0.40493378] yes=33 ,no=32,missing=32
						31:leaf=-0.0288085639						32:leaf=0.0204267856				18:[0<0.221248835] yes=23,no=24,missing=24
					23:leaf=0.0503752045					24:leaf=0.00145633239			14:[0<0.312055796] yes=19,no=20,missing=20
				19:[5<0.0131500335] yes=25,no=26,missing=26
					25:[5<-0.198715061] yes=33,no=36 ,missing=36 
						33:leaf=-0.00789994095						34:leaf=-0.0562739223					26:[5<0.66 783603] yes=35,no=36,missing=36
						35:leaf=0.0364308469						36:leaf=-0.0332067646				20:[0<0.50818634] yes=27,no=28,missing=28
					27:leaf=0.0352699906					28:[0<0.808956563] yes=37,no=38,missing=38
						37:leaf=-0.0312708244						38:leaf=0.0120044714
