0:[0<-0.448572755] yes=1,no=2,missing=2
	1:[5<-0.6 6 317876 3] yes=3,no=6 ,missing=6 
		3:[3<-0.734 668817] yes=7,no=8,missing=8
			7:leaf=0.0224800706			8:[5<-0.732795238] yes=15,no=16,missing=16
				15:[5<-1.135686 73] yes=29,no=30,missing=30
					29:[1<-2 .2 4755422 98] yes=53,no=54,missing=54
						53:leaf=-0.0563586988						54:leaf=-0.00486038579					30:[2<0.209393695] yes=55,no=56,missing=56
						55:leaf=0.0330701359						56:leaf=-0.016285412				16:[4<-0.25665 795 1] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0101815984					32:leaf=-0.0889508352		6 :[5<-0.0919560567] yes=9,no=10,missing=10
			9:[2<0.3 42589986] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .296342 764] yes=33,no=34,missing=34
					33:leaf=0.0791329667					34:leaf=0.0026373025				18:[0<1 .16029906] yes=35,no=36,missing=36
					35:leaf=-0.0264587086					36:leaf=0.0227334127			10:[5<0.00322221639] yes=19,no=20,missing=20
				19:leaf=-0.0511932299				20:[4<0.65 5069072] yes=5 7,no=5 8,missing=5 8
					5 7:[4<0.5 11859578] yes=57,no=58,missing=58
						57:leaf=0.0079703154						58:leaf=-0.0635364354					5 8:[4<1.5 6750855 ] yes=59,no=60,missing=60
						59:leaf=0.0639272332						60:leaf=-0.00784674287	4 :[3<-0.44 77094 54 ] yes=5,no=6,missing=6
		5:[0<0.0593665354] yes=11,no=12,missing=12
			11:[1<2 .524882853] yes=21,no=22,missing=22
				23 :[2<-0.738897383] yes=39,no=40,missing=40
					39:leaf=0.00278598582					40:leaf=0.0661662892				22:leaf=-0.0164304562			12:[1<2 .671983957] yes=23,no=24,missing=24
				23:[0<0.499532878] yes=41,no=42,missing=42
					41:[4<-0.16591005] yes=61,no=62,missing=62
						61:leaf=-0.0034835767						62:leaf=-0.0818228647					42:[1<-2 .459992 263] yes=63,no=64,missing=64
						63:leaf=0.0224531069						64:leaf=-0.0425315127				26 :[5<0.058526 316 3] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0498310998					44:leaf=-0.0210974328		6:[2<-3 .42780507] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .212671325] yes=25,no=26,missing=26
				25:[4<-0.27855 5098] yes=45,no=46,missing=46
					45:leaf=0.000590344775					46:leaf=-0.0730246454				26:[1<2 .6886452 2 5] yes=47,no=48,missing=48
					47:leaf=0.0562641919					48:leaf=-0.0267469399			14:[3<0.640797675] yes=4 7,no=4 8,missing=4 8
				27:[1<1.2 12262 56] yes=49,no=52 ,missing=52 
					49:[0<0.674182355] yes=65,no=66,missing=66
						65:leaf=0.0995495841						66:leaf=-0.0019173529					50:[0<0.421194017] yes=67,no=68,missing=68
						67:leaf=-0.035416048						68:leaf=0.0261836667				28:[0<0.66504842] yes=51,no=52,missing=52
					51:[5<-0.6 21729207] yes=69,no=70,missing=70
						69:leaf=0.0155228144						70:leaf=-0.0384520143					52:[5<-0.628557563] yes=71,no=72,missing=72
						71:leaf=-0.00721381838						72:leaf=0.062080048
