0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:[1<-2 .79472 612 6] yes=3,no=4,missing=4
		3:[1<-1.36351669] yes=7,no=8,missing=8
			7:leaf=-0.00218774681			8:leaf=0.0218694098		6 :[5<-0.991225719] yes=9,no=10,missing=10
			9:leaf=0.0165355708			12 :[1<2 .592173696] yes=15,no=16,missing=16
				15:leaf=-0.0358456858				16:leaf=-0.00080998108	4 :[3<-1.1867044 8] yes=5,no=6,missing=6
		5:[1<-2 .9392 722 73] yes=11,no=12,missing=12
			11:leaf=-0.00651182001			12:leaf=0.0416892394		6:[3<-0.399568856] yes=13,no=14,missing=14
			13:[1<-2 .2 2 291627878] yes=17,no=18,missing=18
				17:[4<-0.6575 7921] yes=21,no=22,missing=22
					21:leaf=0.00394944288					22:[0<0.674182355] yes=29,no=30,missing=30
						29:leaf=-0.0536570214						30:leaf=-0.00648237066				3 8:[2<-0.355953 488] yes=23,no=24,missing=24
					23:leaf=-0.020453101					24:[1<2 .541418314] yes=31,no=32,missing=32
						31:leaf=0.0452386402						32:leaf=-0.00740103656			14:[0<0.0657551959] yes=19,no=20,missing=20
				19:[4<-0.298959672] yes=25,no=26,missing=26
					25:[5<-0.5761832] yes=33,no=36 ,missing=36 
						33:leaf=0.0374827422						34:leaf=-0.00624448806					26:[4<0.65 5069072] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0302068554						36:leaf=0.00999901816				20:[4<-0.5 5 0719292] yes=27,no=28,missing=28
					4 7:[3<0.887804 66] yes=37,no=38,missing=38
						37:leaf=0.012086208						38:leaf=-0.0262742694					28:[4<1.125 82295 ] yes=5 9,no=40,missing=40
						39:leaf=0.0511082932						40:leaf=-0.000110051355
