0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[4<0.245980412] yes=5 ,no=4,missing=4
		3:[0<1 .36322939] yes=7,no=8,missing=8
			7:[3<0.4 16037005] yes=15,no=16,missing=16
				15:leaf=0.0131790992				16:leaf=-0.0122624086			8:leaf=-0.0353857465		6 :[5<0.16 6 902125] yes=9,no=10,missing=10
			9:leaf=-0.0130454013			10:leaf=0.0214831475	2:[5<-1.3059166 3] yes=5,no=6,missing=6
		5:[3<0.4674 10084] yes=11,no=14 ,missing=14 
			3 3 :[2<0.246648952] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0374189429				18:leaf=0.0016337157			12:leaf=-0.011401196		6:[5<-0.803881826 ] yes=13,no=16 ,missing=16 
			3 3:[2<-0.62808758] yes=3 9,no=20,missing=20
				19:leaf=0.011784696				20:[0<-0.227868542] yes=23,no=24,missing=24
					23:leaf=-0.00254920893					24:leaf=-0.0429443195			3 4:[2<-0.7563 36537] yes=23 ,no=22,missing=22
				21:[4<0.4265 66895] yes=25,no=26,missing=26
					25:[5<-0.389936 033] yes=29,no=30,missing=30
						29:leaf=0.0143840201						30:leaf=-0.0330934413					26:[5<-0.16 3126383] yes=31,no=32,missing=32
						31:leaf=-0.0133001423						32:leaf=0.0253062565				22:[4<1.69920421] yes=27,no=28,missing=28
					27:[5<1.6 6 190576 ] yes=33,no=36 ,missing=36 
						33:leaf=0.0237892475						34:leaf=-0.0167486891					28:leaf=-0.017629616
