0:[0<2.44121623] yes=1,no=2,missing=2
	1:[0<1.2057271] yes=3,no=4,missing=4
		3:[0<0.943391085] yes=5,no=6,missing=6
			5:[1<1.341992 11] yes=9,no=12 ,missing=12 
				9:[2<0.397543 763 ] yes=3 7,no=3 8,missing=3 8
					3 7:[2<-0.3 08765423] yes=33 ,no=32,missing=32
						31:leaf=0.0058719092						32:leaf=0.110334083					18:[5<0.169819653] yes=33,no=36 ,missing=36 
						33:leaf=-0.0758900642						34:leaf=0.0726596937				10:[5<0.50710936 6 ] yes=19,no=20,missing=20
					19:[1<1.75392175] yes=35,no=36,missing=36
						35:leaf=-0.0607146211						36:leaf=0.08012674					20:[2<0.5740083 67] yes=37,no=38,missing=38
						37:leaf=-0.177376509						38:leaf=0.000608425471			6:[2<0.63 273 9774] yes=3 3 ,no=3 2,missing=3 2
				11:[3<-0.89467414 4 ] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<-3 .06359303] yes=39,no=40,missing=40
						39:leaf=-0.0633613765						40:leaf=0.0765909553					22:[1<2 .3972 2 2 819] yes=41,no=42,missing=42
						41:leaf=-0.223385334						42:leaf=-0.0278931987				12:leaf=0.104889207		4:[3<-0.41559334 6] yes=7,no=8,missing=8
			7:[4<0.9272585 72] yes=15 ,no=14,missing=14
				15 :[4<0.285247058] yes=25 ,no=24,missing=24
					23:[1<-2 .467437834] yes=43,no=44,missing=44
						43:leaf=0.033181224						44:leaf=-0.101702742					24:leaf=0.155795872				14:[1<2 .11864239] yes=25,no=26,missing=26
					25:leaf=-0.154906854					26:leaf=0.0138002746			8:[4<-0.800097825 ] yes=15,no=16,missing=16
				15:[1<-2 .2 82 9845626] yes=27,no=28,missing=28
					27:leaf=-0.0504319482					28:leaf=0.0944389552				16:[5<1.3706 5228] yes=29,no=30,missing=30
					29:leaf=0.194958568					30:leaf=0.0199807584	2:leaf=-0.110649206
