0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:[1<-2 .79472 612 6] yes=3,no=4,missing=4
		3:[0<0.404606223] yes=7,no=8,missing=8
			7:leaf=0.0312380828			8:leaf=-0.00932356343		4:[1<2 .592173696] yes=9,no=12 ,missing=12 
			9:[5<-0.732795238] yes=15,no=16,missing=16
				15:leaf=0.000486131088				16:[3<0.509158611] yes=4 5,no=4 6,missing=4 6
					25:[5<0.0818736106] yes=31,no=32,missing=32
						31:leaf=-0.00602227636						32:leaf=-0.0522354878					26:leaf=-0.0084341364			10:[0<0.404606223] yes=17,no=18,missing=18
				17:leaf=0.0163198858				18:leaf=-0.0112624215	4 :[3<-1.08469868] yes=5,no=6,missing=6
		5:[1<-2 .98492 3276] yes=11,no=12,missing=12
			11:leaf=-0.0200988073			12:[5<0.2626 96 951] yes=19,no=20,missing=20
				19:leaf=0.0631522611				20:leaf=0.00484271348		6:[4<-0.95 018515 9] yes=15 ,no=14,missing=14
			13:[5<0.316160202] yes=21,no=22,missing=22
				21:leaf=0.0436473154				22:leaf=-0.00940157473			14:[3<-0.399568856] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.3 03 8053 06] yes=27,no=28,missing=28
					27:[0<-0.192954719] yes=33,no=34,missing=34
						33:leaf=0.00143897906						34:leaf=-0.0605510585					28:[5<-0.6 10381796 ] yes=35,no=36,missing=36
						35:leaf=-0.0269735213						36:leaf=0.0451111421				24:[0<-0.329654247] yes=29,no=30,missing=30
					29:[4<-0.245 904859] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.0138877658						38:leaf=-0.028330544					5 0:[4<-0.18817845] yes=5 9,no=40,missing=40
						39:leaf=-0.0194065068						40:leaf=0.0414631478
